SubjectID,ObjectID,PresOrder,GazeBlock,TotalBlockDur,FixCount,MeanFixDur
tulip003,hand mixer,1,1,20975.75552,70,222.857142857143
tulip003,hand mixer,1,2,8035.72224,23,272.478260869565
tulip003,fishing reel,2,1,30842.500096,83,291.650602409639
tulip003,fishing reel,2,2,12970.522368,40,254.35
tulip003,shoe horn,3,1,6435.255552,14,388.071428571429
tulip003,shoe horn,3,2,1767.2,7,202.857142857143
tulip003,bulb planter,4,1,22206.6112,71,212.422535211268
tulip003,blood pressure cuff,5,1,15671.33312,48,255.708333333333
tulip003,blood pressure cuff,5,2,600.177664,1,330
tulip003,stethoscope,6,1,9836.266752,28,279.75
tulip003,stethoscope,6,2,1833.87776,7,200
tulip003,pocket radio,7,1,34977.07776,102,291.029411764706
tulip003,pocket radio,7,2,7602.26688,19,343.526315789474
tulip003,crank flashlight,8,1,34510.277888,93,300.516129032258
tulip003,crank flashlight,8,2,20972.911104,49,360.795918367347
tulip003,french press,9,1,16404.888832,31,465.41935483871
tulip003,french press,9,2,10903.244544,28,310.285714285714
tulip003,three hole punch,10,1,9536.17792,22,352.954545454545
tulip003,three hole punch,10,2,12303.655424,32,319.5
tulip003,rolodex,11,1,32609.711104,103,254.52427184466
tulip003,rolodex,11,2,11570.111232,37,255.027027027027
tulip003,floppy disk,12,1,12270.322176,32,328.59375
tulip003,floppy disk,12,2,9436.144384,21,369
tulip004,blood pressure cuff,1,1,4968.022016,17,212.352941176471
tulip004,stethoscope,2,1,4167.911168,16,205.3125
tulip004,stethoscope,2,2,4167.90016,17,192.647058823529
tulip004,crank flashlight,3,1,11270.011136,29,325.827586206897
tulip004,crank flashlight,3,2,3967.844352,12,291.75
tulip004,floppy disk,4,1,11703.466752,32,296.6875
tulip004,floppy disk,4,2,6935.388928,12,502.416666666667
tulip004,shoe horn,5,1,4034.533376,12,284.166666666667
tulip004,shoe horn,5,2,1633.8112,4,338.75
tulip004,hand mixer,6,1,4301.277696,15,228
tulip004,fishing reel,7,1,6668.644352,22,247.954545454545
tulip004,rolodex,8,1,12103.588864,40,248.7
tulip004,rolodex,8,2,133.366528,1,135
tulip004,bulb planter,9,1,11136.644352,31,307.58064516129
tulip004,bulb planter,9,2,9602.855424,25,327.56
tulip004,three hole punch,10,1,7735.622144,23,261.782608695652
tulip004,three hole punch,10,2,2567.422208,4,561.5
tulip004,pocket radio,11,1,7102.099968,18,351.555555555556
tulip004,pocket radio,11,2,3501.033472,9,335.222222222222
tulip004,french press,12,1,12737.11104,36,286.388888888889
tulip004,french press,12,2,1200.355584,2,513
tulip005,hand mixer,1,1,3434.33344,12,231.333333333333
tulip005,hand mixer,1,2,2233.988864,5,390.2
tulip005,floppy disk,2,1,1200.355584,1,190
tulip005,floppy disk,2,2,6468.577536,8,655.5
tulip005,three hole punch,3,1,6768.666624,11,515.727272727273
tulip005,three hole punch,3,2,4167.888896,9,407
tulip005,shoe horn,4,1,4167.90016,11,313.363636363636
tulip005,stethoscope,5,1,4734.733568,15,279.066666666667
tulip005,bulb planter,6,1,8269.122304,26,261.807692307692
tulip005,crank flashlight,7,1,8469.177856,25,256.92
tulip005,blood pressure cuff,8,1,5301.56672,8,616
tulip005,blood pressure cuff,8,2,7335.511296,20,307.85
tulip005,fishing reel,9,1,9236.077568,30,263.566666666667
tulip005,fishing reel,9,2,6068.466688,11,519
tulip005,french press,10,1,12070.244608,39,261.282051282051
tulip005,french press,10,2,7302.166528,19,313.526315789474
tulip005,pocket radio,11,1,10836.544512,19,457.789473684211
tulip005,pocket radio,11,2,7869.0112,16,437.75
tulip005,rolodex,12,1,9469.477632,23,330.086956521739
tulip005,rolodex,12,2,6902.055424,16,372
tulip006,shoe horn,1,1,42549.544448,91,368.406593406593
tulip006,shoe horn,1,2,14837.74464,32,319.96875
tulip006,blood pressure cuff,2,1,43779.68896,98,384.897959183673
tulip006,blood pressure cuff,2,2,37544.499968,72,464.75
tulip006,hand mixer,3,1,39078.288896,91,362.021978021978
tulip006,hand mixer,3,2,32042.866688,62,471.838709677419
tulip006,three hole punch,4,1,48281.022208,80,542.65
tulip006,three hole punch,4,2,32876.444416,61,467.327868852459
tulip006,crank flashlight,5,1,60000,112,489.482142857143
tulip006,crank flashlight,5,2,38178.022144,64,523.40625
tulip006,pocket radio,6,1,31075.911168,68,377.117647058824
tulip006,pocket radio,6,2,37811.255552,86,388.837209302326
tulip006,fishing reel,7,1,41212.255488,71,493.816901408451
tulip006,fishing reel,7,2,27208.088832,56,440.821428571429
tulip007,pocket radio,1,1,12370.322176,27,361.851851851852
tulip007,pocket radio,1,2,12470.355456,27,409.148148148148
tulip007,blood pressure cuff,2,1,18538.822144,50,313.48
tulip007,blood pressure cuff,2,2,5768.377856,18,270.333333333333
tulip007,fishing reel,3,1,13904.111104,38,303.157894736842
tulip007,fishing reel,3,2,8169.089024,21,308.857142857143
tulip007,hand mixer,4,1,13904.111104,43,269.255813953488
tulip007,hand mixer,4,2,3501.033472,9,345.666666666667
tulip007,floppy disk,5,1,20272.677888,60,269.316666666667
tulip007,three hole punch,6,1,9402.799872,26,287.346153846154
tulip007,three hole punch,6,2,2734.144512,8,273.875
tulip007,bulb planter,7,1,12703.766528,31,346.483870967742
tulip007,bulb planter,7,2,8602.555648,21,342.47619047619
tulip007,shoe horn,8,1,5301.577984,9,525.333333333333
tulip007,shoe horn,8,2,6301.87776,17,310.058823529412
tulip007,french press,9,1,16271.51104,36,390.472222222222
tulip007,french press,9,2,11270.022144,28,334.428571428571
tulip007,rolodex,10,1,60000,174,284.172413793103
tulip007,rolodex,10,2,8802.6112,19,407.421052631579
tulip007,crank flashlight,11,1,18105.3888,39,398.820512820513
tulip007,crank flashlight,11,2,13170.57792,25,446.4
tulip007,stethoscope,12,1,13003.86688,37,279.405405405405
tulip007,stethoscope,12,2,7468.888832,14,454.857142857143
tulip008,fishing reel,1,1,36710.7776,95,309.094736842105
tulip008,fishing reel,1,2,9036,22,358.136363636364
tulip008,blood pressure cuff,2,1,29608.755712,62,425.209677419355
tulip008,blood pressure cuff,2,2,533.488896,1,165
tulip008,stethoscope,3,1,6768.666624,25,173.84
tulip008,stethoscope,3,2,1900.55552,5,248
tulip008,french press,4,1,19305.711104,60,223.85
tulip008,french press,4,2,15104.477952,38,257.315789473684
tulip008,three hole punch,5,1,5401.600256,14,178.214285714286
tulip008,three hole punch,5,2,2634.12224,11,105.909090909091
tulip008,hand mixer,6,1,16238.144512,48,203.395833333333
tulip008,hand mixer,6,2,1233.700096,3,101.666666666667
tulip008,shoe horn,7,1,4134.555648,10,185.5
tulip008,shoe horn,7,2,166.71104,1,95
tulip008,bulb planter,8,1,15637.966848,50,158.6
tulip008,bulb planter,8,2,400.122112,2,107.5
tulip008,floppy disk,9,1,36644.200192,119,213.924369747899
tulip008,floppy disk,9,2,9736.222208,32,183.9375
tulip008,pocket radio,10,1,16771.633408,51,215.764705882353
tulip008,pocket radio,10,2,10269.711104,18,496.166666666667
tulip008,crank flashlight,11,1,34343.51104,112,180.580357142857
tulip008,crank flashlight,11,2,8502.511104,27,212.666666666667
tulip008,rolodex,12,1,35110.411264,114,235.324561403509
tulip008,rolodex,12,2,6968.722432,17,308.352941176471
tulip009,rolodex,1,1,31913.32224,77,347.467532467532
tulip009,shoe horn,2,1,12991.266816,34,310.294117647059
tulip009,shoe horn,2,2,7813.588736,21,308.904761904762
tulip009,hand mixer,3,1,19957.588736,47,354.510638297872
tulip009,hand mixer,3,2,7248.755712,19,286.421052631579
tulip009,floppy disk,4,1,13838.522112,29,401.48275862069
tulip009,floppy disk,4,2,6683.911168,15,348.866666666667
tulip009,bulb planter,5,1,25605.955584,65,320.015384615385
tulip009,bulb planter,5,2,7060.466688,15,366.2
tulip009,crank flashlight,6,1,30783.644416,69,355.95652173913
tulip009,crank flashlight,6,2,8472.55552,18,365.722222222222
tulip009,stethoscope,7,1,15721.299968,38,318.157894736842
tulip009,stethoscope,7,2,10637.766656,19,442.052631578947
tulip009,french press,8,1,25135.26656,59,333.135593220339
tulip009,french press,8,2,5083.533312,10,415.4
tulip009,fishing reel,9,1,28806.700032,74,306.162162162162
tulip009,fishing reel,9,2,4801.122304,8,409.125
tulip009,three hole punch,10,1,15909.588992,37,344.864864864865
tulip009,three hole punch,10,2,8754.977536,16,451.5625
tulip009,pocket radio,11,1,28147.733248,74,311.554054054054
tulip009,pocket radio,11,2,8849.122048,16,458.5
tulip010,pocket radio,1,1,14005.9776,26,479.5
tulip010,fishing reel,2,1,10938.744576,24,389.125
tulip010,fishing reel,2,2,5372.188928,11,453.363636363636
tulip010,crank flashlight,3,1,11224.03328,18,552.555555555556
tulip010,crank flashlight,3,2,8058.277888,11,677.363636363636
tulip010,french press,4,1,7098.95552,14,454.928571428571
tulip010,french press,4,2,2973.888768,5,497.4
tulip010,three hole punch,5,1,10168.777728,12,802.333333333333
tulip010,three hole punch,5,2,4029.133312,6,646.5
tulip010,floppy disk,6,1,21968.400128,28,713.821428571429
tulip010,floppy disk,6,2,3165.755392,5,568.4
tulip010,shoe horn,7,1,10744.366592,18,530.277777777778
tulip010,shoe horn,7,2,2973.889024,3,950.666666666667
tulip010,hand mixer,8,1,14869.444608,29,433.379310344828
tulip010,rolodex,9,1,9401.32224,23,372.782608695652
tulip010,rolodex,9,2,4892.52224,11,370.545454545455
tulip010,blood pressure cuff,10,1,7482.689024,14,500.357142857143
tulip010,blood pressure cuff,10,2,1726.7776,3,355
tulip010,stethoscope,11,1,4412.86656,8,464
tulip010,bulb planter,12,1,11128.100096,29,313.034482758621
tulip010,bulb planter,12,2,1918.64448,6,267.5
tulip011,bulb planter,1,1,10840.044288,28,313.214285714286
tulip011,bulb planter,1,2,7866.233344,18,347.055555555556
tulip011,pocket radio,2,1,7674.377728,14,394.785714285714
tulip011,pocket radio,2,2,5563.911168,13,293.538461538462
tulip011,hand mixer,3,1,10456.322048,26,300.923076923077
tulip011,hand mixer,3,2,9784.822016,24,299.041666666667
tulip011,rolodex,4,1,18514.411008,51,283.176470588235
tulip011,rolodex,4,2,6139.489024,14,389.857142857143
tulip011,three hole punch,5,1,11511.555584,27,314.592592592593
tulip011,three hole punch,5,2,3165.677824,5,564.6
tulip011,fishing reel,6,1,18514.411008,46,318.891304347826
tulip011,fishing reel,6,2,15252.811264,32,388.125
tulip011,crank flashlight,7,1,15444.666624,33,353.212121212121
tulip011,crank flashlight,7,2,6043.566848,13,362.461538461538
tulip011,stethoscope,8,1,14869.089024,37,310.945945945946
tulip011,stethoscope,8,2,2973.822208,7,347.285714285714
tulip011,floppy disk,9,1,11607.488768,21,435.714285714286
tulip011,floppy disk,9,2,6523.211008,16,242.9375
tulip011,shoe horn,10,1,9976.677888,22,364.045454545455
tulip011,shoe horn,10,2,8633.66656,21,296.619047619048
tulip011,french press,11,1,15060.944384,27,443.666666666667
tulip011,french press,11,2,2110.444288,6,287.666666666667
tulip011,blood pressure cuff,12,1,12470.855424,34,261.147058823529
tulip012,fishing reel,1,1,19857.433088,66,173.439393939394
tulip012,three hole punch,2,1,15924.31104,48,164.6875
tulip012,three hole punch,2,2,1630.811136,3,382
tulip012,french press,3,1,17746.977792,41,300.390243902439
tulip012,french press,3,2,10935.977728,19,477.947368421053
tulip012,rolodex,4,1,17555.122432,49,265.081632653061
tulip012,rolodex,4,2,9113.32224,22,350.181818181818
tulip012,crank flashlight,5,1,34918.377728,95,263.515789473684
tulip012,crank flashlight,5,2,14005.722112,31,136.129032258065
tulip012,hand mixer,6,1,20624.866816,59,191.389830508475
tulip012,hand mixer,6,2,11415.622144,27,167.222222222222
tulip012,pocket radio,7,1,51226.422016,150,251.006666666667
tulip012,pocket radio,7,2,33095.72224,92,206.521739130435
tulip012,blood pressure cuff,8,1,46046.22208,103,334.058252427184
tulip012,blood pressure cuff,8,2,27531.800064,63,334.349206349206
tulip012,stethoscope,9,1,18610.344192,55,225.854545454545
tulip012,stethoscope,9,2,9880.744192,30,183.166666666667
tulip012,floppy disk,10,1,40866.022144,99,317.939393939394
tulip012,floppy disk,10,2,2973.822208,11,187.727272727273
tulip012,bulb planter,11,1,31848.633344,99,196.858585858586
tulip012,bulb planter,11,2,13909.788928,26,197.576923076923
tulip012,shoe horn,12,1,8058.08896,25,204.6
tulip012,shoe horn,12,2,2590.099968,5,267
tulip013,floppy disk,1,1,45374.71104,97,404.185567010309
tulip013,floppy disk,1,2,40866.011136,92,372
tulip013,rolodex,2,1,34534.655488,77,383.285714285714
tulip013,rolodex,2,2,27915.51104,72,323.041666666667
tulip013,blood pressure cuff,3,1,60000,127,401.92125984252
tulip013,blood pressure cuff,3,2,25996.93312,58,387.706896551724
tulip013,shoe horn,4,1,13717.944576,30,346.666666666667
tulip013,shoe horn,4,2,10072.611072,16,505.125
tulip013,pocket radio,5,1,43839.833344,100,361.96
tulip013,bulb planter,6,1,59092.655616,131,346
tulip013,bulb planter,6,2,28011.44448,76,280.736842105263
tulip013,hand mixer,7,1,43647.977728,99,368.333333333333
tulip013,hand mixer,7,2,26764.366592,61,362.229508196721
tulip013,crank flashlight,8,1,60000,113,416.380530973451
tulip013,crank flashlight,8,2,22543.466752,46,347.108695652174
tulip013,fishing reel,9,1,60000,118,430.406779661017
tulip013,fishing reel,9,2,36069.53344,77,383.116883116883
tulip014,bulb planter,1,1,14581.299968,34,371.5
tulip014,bulb planter,1,2,8058.088704,18,406.055555555556
tulip014,three hole punch,2,1,12183.066624,24,433.416666666667
tulip014,three hole punch,2,2,20624.877824,48,329.895833333333
tulip014,blood pressure cuff,3,1,50458.9888,113,390.141592920354
tulip014,blood pressure cuff,3,2,21008.5888,37,501.540540540541
tulip014,french press,4,1,48348.533504,100,428.84
tulip014,french press,4,2,16212.111104,27,521.148148148148
tulip014,pocket radio,5,1,60000,113,488.716814159292
tulip014,pocket radio,5,2,21392.300032,39,478.282051282051
tulip014,shoe horn,6,1,34726.522112,68,451.397058823529
tulip014,shoe horn,6,2,15924.322304,31,403.935483870968
tulip014,floppy disk,7,1,60000,76,739.763157894737
tulip014,floppy disk,7,2,21008.577792,35,529.514285714286
tulip014,fishing reel,8,1,50171.2,104,433.355769230769
tulip014,fishing reel,8,2,32520.144384,62,478.161290322581
tulip015,crank flashlight,1,1,14485.366784,44,227.545454545455
tulip015,crank flashlight,1,2,11607.489024,32,238.09375
tulip015,french press,2,1,9592.966912,26,247.076923076923
tulip015,french press,2,2,10072.611072,27,266.148148148148
tulip015,rolodex,3,1,13813.866752,39,235.205128205128
tulip015,rolodex,3,2,14005.733376,34,300.088235294118
tulip015,fishing reel,4,1,11127.844608,27,308.481481481481
tulip015,fishing reel,4,2,9305.177856,22,310.454545454545
tulip015,three hole punch,5,1,12950.500096,35,259.771428571429
tulip015,three hole punch,5,2,13909.788928,30,338.133333333333
tulip015,bulb planter,6,1,13046.43328,36,240.583333333333
tulip015,blood pressure cuff,7,1,6043.566848,14,330.785714285714
tulip015,hand mixer,8,1,8633.666816,19,351.473684210526
tulip015,hand mixer,8,2,9497.022208,25,168.04
tulip015,floppy disk,9,1,8825.53344,17,310.705882352941
tulip015,floppy disk,9,2,9305.166592,22,312.363636363636
tulip015,stethoscope,10,1,10456.333312,27,278.703703703704
tulip015,stethoscope,10,2,11991.211008,29,296.620689655172
tulip015,pocket radio,11,1,18130.688768,44,286.681818181818
tulip015,pocket radio,11,2,9017.377792,21,272.238095238095
tulip015,shoe horn,12,1,9305.177856,19,370.421052631579
tulip015,shoe horn,12,2,8441.799936,19,342.263157894737
tulip016,bulb planter,1,1,43935.766528,107,282.364485981308
tulip016,bulb planter,1,2,51801.988864,149,246.03355704698
tulip016,pocket radio,2,1,60000,119,431.873949579832
tulip016,pocket radio,2,2,40578.233344,96,302.229166666667
tulip016,hand mixer,3,1,49979.344384,131,273.549618320611
tulip016,hand mixer,3,2,40098.577664,100,255.01
tulip016,rolodex,4,1,41249.744384,114,280.210526315789
tulip016,rolodex,4,2,14773.166592,46,237.391304347826
tulip016,three hole punch,5,1,56310.689024,148,283.97972972973
tulip016,three hole punch,5,2,6235.422208,17,270.058823529412
tulip016,fishing reel,6,1,60000,156,302.51282051282
tulip016,fishing reel,6,2,35685.822208,97,275.40206185567
tulip017,three hole punch,1,1,11511.555584,23,365.434782608696
tulip017,french press,2,1,48732.244224,110,364.872727272727
tulip017,french press,2,2,27627.733248,75,290.826666666667
tulip017,rolodex,3,1,43552.055296,116,274.758620689655
tulip017,rolodex,3,2,22831.255552,55,336.909090909091
tulip017,crank flashlight,4,1,49787.47776,130,304.661538461538
tulip017,crank flashlight,4,2,15444.666624,36,353.666666666667
tulip017,hand mixer,5,1,19281.855488,54,238.074074074074
tulip017,hand mixer,5,2,11895.277824,33,279.484848484848
tulip017,pocket radio,6,1,19857.433344,48,326.729166666667
tulip017,pocket radio,6,2,11799.34464,24,345.708333333333
tulip017,blood pressure cuff,7,1,53240.944384,111,404.459459459459
tulip017,blood pressure cuff,7,2,10264.466688,20,454.55
tulip017,stethoscope,8,1,39906.733312,85,391.917647058824
tulip017,stethoscope,8,2,10648.188928,20,426.8
tulip017,floppy disk,9,1,24845.77792,50,363.64
tulip017,floppy disk,9,2,7194.722048,15,362.533333333333
tulip017,bulb planter,10,1,47293.300224,130,251.146153846154
tulip017,bulb planter,10,2,6810.999808,15,414.6
tulip017,shoe horn,11,1,7098.800128,23,219.652173913043
tulip017,shoe horn,11,2,17363.255552,48,258.75
tulip018,rolodex,1,1,19395.122176,51,294.450980392157
tulip018,rolodex,1,2,9702.633216,25,320.56
tulip018,shoe horn,2,1,11409.166592,32,260.6875
tulip018,shoe horn,2,2,13063.710976,32,311.6875
tulip018,hand mixer,3,1,14090.322176,32,349.90625
tulip018,hand mixer,3,2,16657.377792,43,297.558139534884
tulip018,floppy disk,4,1,11180.988928,27,342.444444444444
tulip018,floppy disk,4,2,22590.144256,40,468.85
tulip018,bulb planter,5,1,25556.533248,74,268.418918918919
tulip018,bulb planter,5,2,12664.166656,37,263.27027027027
tulip018,crank flashlight,6,1,29834.977792,64,376.984375
tulip018,crank flashlight,6,2,39989.133312,99,325.434343434343
tulip018,stethoscope,7,1,21563.322368,56,308.982142857143
tulip018,stethoscope,7,2,20422.411008,49,334.775510204082
tulip018,french press,8,1,27381.999872,66,333.575757575758
tulip018,french press,8,2,21106.95552,44,389.045454545455
tulip018,fishing reel,9,1,48603.055616,111,358
tulip018,fishing reel,9,2,20080.13312,46,359.630434782609
tulip018,three hole punch,10,1,11123.93344,23,407.304347826087
tulip018,three hole punch,10,2,19281.499904,41,383.292682926829
tulip018,pocket radio,11,1,16429.200128,37,368.837837837838
tulip018,pocket radio,11,2,37422.066688,78,353.948717948718
tulip018,blood pressure cuff,12,1,60000,156,279.916666666667
tulip019,floppy disk,1,1,19052.855552,39,380.641025641026
tulip019,floppy disk,1,2,11295.066624,26,348.769230769231
tulip019,rolodex,2,1,21449.2224,48,371.604166666667
tulip019,rolodex,2,2,17855.333376,43,348.209302325581
tulip019,blood pressure cuff,3,1,29834.977792,78,315.769230769231
tulip019,blood pressure cuff,3,2,23616.97792,65,293.738461538462
tulip019,shoe horn,4,1,17513.066752,40,360.95
tulip019,shoe horn,4,2,13462.811136,30,379.366666666667
tulip019,pocket radio,5,1,24700.844288,64,314.125
tulip019,pocket radio,5,2,16657.377792,46,307.978260869565
tulip019,bulb planter,6,1,27724.27776,81,278.259259259259
tulip019,bulb planter,6,2,10781.655552,32,268.5625
tulip019,hand mixer,7,1,21392.188928,55,321.218181818182
tulip019,hand mixer,7,2,11466.211072,29,293.034482758621
tulip019,crank flashlight,8,1,26526.310912,60,384.55
tulip019,crank flashlight,8,2,10211.2,24,351.875
tulip019,fishing reel,9,1,16942.6112,44,303.340909090909
tulip019,fishing reel,9,2,7929.366784,15,456.333333333333
tulip019,stethoscope,10,1,15459.422208,39,308.153846153846
tulip019,stethoscope,10,2,8556.877824,24,275.791666666667
tulip019,french press,11,1,15915.789056,45,274.777777777778
tulip019,french press,11,2,8499.833344,20,337.4
tulip019,three hole punch,12,1,15117.155328,40,312.625
tulip019,three hole punch,12,2,7073.689088,22,243.636363636364
tulip020,rolodex,1,1,60000,106,531.084905660377
tulip020,rolodex,1,2,15801.677824,27,451.481481481481
tulip020,shoe horn,2,1,11694.4,23,409.608695652174
tulip020,shoe horn,2,2,6446.177792,8,542.875
tulip020,hand mixer,3,1,22019.688704,48,407.833333333333
tulip020,hand mixer,3,2,11580.31104,25,413.76
tulip020,floppy disk,4,1,60000,115,471.791304347826
tulip020,floppy disk,4,2,19851.944448,32,559.8125
tulip020,bulb planter,5,1,49515.800064,120,351.241666666667
tulip020,bulb planter,5,2,5362.310912,12,386.5
tulip020,crank flashlight,6,1,48260.777984,72,595.777777777778
tulip020,crank flashlight,6,2,13519.866624,12,892.833333333333
tulip020,stethoscope,7,1,28294.744576,58,434.603448275862
tulip020,stethoscope,7,2,6503.222272,15,335.133333333333
tulip020,french press,8,1,44552.8,102,384.647058823529
tulip020,french press,8,2,26982.689024,60,400.483333333333
tulip020,fishing reel,9,1,60000,113,488.592920353982
tulip020,fishing reel,9,2,23331.75552,35,626.114285714286
tulip020,three hole punch,10,1,13576.911104,26,474.692307692308
tulip020,three hole punch,10,2,13633.955328,32,369.8125
tulip020,pocket radio,11,1,41244.14464,98,367.469387755102
tulip020,pocket radio,11,2,9925.977856,15,571.333333333333
tulip020,blood pressure cuff,12,1,60000,131,409.618320610687
tulip020,blood pressure cuff,12,2,12150.766848,29,361.862068965517
tulip021,pocket radio,1,1,23337.110784,64,278.6875
tulip021,pocket radio,1,2,16806.555648,50,271.9
tulip021,fishing reel,2,1,24105.399808,77,218.818181818182
tulip021,fishing reel,2,2,16326.36672,53,218.433962264151
tulip021,crank flashlight,3,1,14117.499904,44,211.886363636364
tulip021,crank flashlight,3,2,11140.34432,27,284.185185185185
tulip021,french press,4,1,10372.044544,35,217.485714285714
tulip021,french press,4,2,7010.733312,20,279.85
tulip021,three hole punch,5,1,14885.799936,41,261.121951219512
tulip021,three hole punch,5,2,8067.144448,25,255.48
tulip021,floppy disk,6,1,19207.489024,52,292.346153846154
tulip021,floppy disk,6,2,16614.477824,48,268.958333333333
tulip021,shoe horn,7,1,12004.688896,36,262.472222222222
tulip021,shoe horn,7,2,7875.077632,19,319.052631578947
tulip021,hand mixer,8,1,11908.644352,39,202.615384615385
tulip021,hand mixer,8,2,8451.288832,21,299.380952380952
tulip021,rolodex,9,1,23721.255424,72,248.125
tulip021,rolodex,9,2,7202.811136,20,277.1
tulip021,blood pressure cuff,10,1,10852.233472,33,242.212121212121
tulip021,blood pressure cuff,10,2,7394.88896,23,227
tulip021,stethoscope,11,1,13445.244416,32,314.8125
tulip021,stethoscope,11,2,11908.644352,39,225.948717948718
tulip021,bulb planter,12,1,14885.799936,45,219.155555555556
tulip021,bulb planter,12,2,9603.744256,30,236.766666666667
tulip022,bulb planter,1,1,10372.044544,32,260.65625
tulip022,bulb planter,1,2,7106.777856,15,407.266666666667
tulip022,pocket radio,2,1,13829.3888,26,448.615384615385
tulip022,pocket radio,2,2,11620.533248,23,444.478260869565
tulip022,hand mixer,3,1,8931.489024,21,363.238095238095
tulip022,hand mixer,3,2,13253.166592,29,395.551724137931
tulip022,rolodex,4,1,9987.888896,25,289.84
tulip022,rolodex,4,2,7490.92224,14,470.571428571429
tulip022,three hole punch,5,1,10660.166656,25,377.36
tulip022,three hole punch,5,2,10372.044544,21,422.666666666667
tulip022,fishing reel,6,1,14981.844224,44,286.340909090909
tulip022,fishing reel,6,2,6338.477568,15,373.866666666667
tulip022,crank flashlight,7,1,13253.1776,29,397.689655172414
tulip022,crank flashlight,7,2,9507.711232,25,306.64
tulip022,stethoscope,8,1,12292.788736,25,385.72
tulip022,stethoscope,8,2,10083.933184,25,340.52
tulip022,floppy disk,9,1,16902.588928,28,530.285714285714
tulip022,floppy disk,9,2,10372.055552,16,572.6875
tulip022,shoe horn,10,1,11140.34432,23,417.434782608696
tulip022,shoe horn,10,2,2881.122304,5,439.4
tulip022,french press,11,1,8067.144448,19,355.684210526316
tulip022,french press,11,2,5762.255616,12,424.833333333333
tulip022,blood pressure cuff,12,1,14021.46688,31,395.774193548387
tulip022,blood pressure cuff,12,2,5666.211072,10,525
tulip023,fishing reel,1,1,46962.311168,98,426.34693877551
tulip023,fishing reel,1,2,58774.92224,120,443.425
tulip023,three hole punch,2,1,48018.733312,101,415.316831683168
tulip023,three hole punch,2,2,11428.455424,30,318.033333333333
tulip023,french press,3,1,43312.900352,93,390.118279569892
tulip023,french press,3,2,54741.35552,127,359.685039370079
tulip023,rolodex,4,1,47250.433536,98,425.510204081633
tulip023,rolodex,4,2,33132.922368,75,395.306666666667
tulip023,crank flashlight,5,1,60000,106,504.811320754717
tulip023,crank flashlight,5,2,44849.488896,112,308.732142857143
tulip024,floppy disk,1,1,13925.433344,32,336.90625
tulip024,floppy disk,1,2,11428.466688,19,422.631578947368
tulip024,rolodex,2,1,16134.288896,42,329.785714285714
tulip024,rolodex,2,2,10372.044288,25,344.4
tulip024,blood pressure cuff,3,1,20744.089088,57,286.438596491228
tulip024,shoe horn,4,1,11428.45568,33,288.484848484848
tulip024,pocket radio,5,1,12196.755456,30,322.266666666667
tulip024,bulb planter,6,1,27562.74432,69,165.579710144928
tulip024,bulb planter,6,2,13829.3888,37,233.243243243243
tulip024,hand mixer,7,1,18631.26656,50,257.88
tulip024,crank flashlight,8,1,24681.622272,72,224.458333333333
tulip024,fishing reel,9,1,39567.433472,110,287.454545454545
tulip024,stethoscope,10,1,26218.233344,66,308.106060606061
tulip024,french press,11,1,19495.599872,49,309.326530612245
tulip024,three hole punch,12,1,20359.944448,53,269.735849056604
