…1,SubjectID,ObjectID,TalkBlock,Transcription,accuracy_Nicole,certainty_Nicole,accuracy_Tarun,certainty_Tarun,raw_accuracy_Human,raw_certainty_Human,scaled_accuracy_Human,scaled_certainty_Human,Very certain,Somewhat certain,Somewhat uncertain,Very uncertain,raw_certainty_score_weighted,scaled_certainty_score_weighted,Very accurate,Somewhat accurate,Somewhat inaccurate,Very inaccurate,raw_accuracy_score_weighted,scaled_accuracy_score_weighted
0,tulip005,crankflashlight,2,"Um.  Yeah, it follows like a circular, ovular shape. Um.  There is a handle on the side that you turn, um, to turn on the flashlight.  There is a, um, circular, um, handle to like help hold, um, the flashlight on the end of it.  So there's the, there's the circle on one side and the glass on the other side. Um.  You crank the, you crank the handle. So.  Or crank the, like lever, on the side. Um it produces light. Um.  So, kind of a manual flashlight.",4,4,3,2,3.5,3.0,0.674871006068392,0.388343411734332,0.0903498381376266,0.478830426931381,0.358165830373764,0.072653904557228,2.58687619864941,0.346602825337269,0.28058794140815700,0.5979529619216920,0.09568856656551360,0.02577056735754010,3.1333583518862700,0.7150975670352840
1,tulip018,shoehorn,1,"I don't really know what a shoehorn is, but just based off of the name, I'm assuming that it probably is something used for your shoe, and it probably looks like a shoe, so it's, um, like an oval shape on your foot, and then with, like, a horn, so it makes, like, noise. And I think that's kind of how it works.  It, like, makes noise.  Then it's on your shoe, but I'm not really sure what it's used for.",2,2,2,2,2.0,2.0,-1.01230650910259,-0.764551091851965,0.0080633200705051,0.366355806589127,0.539531528949738,0.086049348115921,2.2964331060648,-0.503713760642599,0.1253734976053240,0.7636964321136480,0.09157321602106090,0.01935693249106410,2.9950866512954200,0.001987420151465740
2,tulip018,floppydisk,1,"I think a floppy disk typically... I think it's also made of plastic or some sort of metal. And I think it looks like it's kind of in a... in a circle shape? If it's like a disk. And I think  it's like, um... I think it's... it has like a hole in the middle and it has like a circle kind of in a donut shape. Um... And I think how it works  is like, it's normally in computers  or like a CD player, but what it's used for is like it has like media on it and then it kind of plays after you put it in the media player.",3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0221398621797561,0.610126554965973,0.299207657575607,0.0685259625315666,2.58588039129972,0.343687446980886,0.14226077497005500,0.7336128354072570,0.09731487929821010,0.026811521500349000,2.991322886198760,-0.017423486559377100
3,tulip011,shoehorn,2,"This object looks like a kind of like a stick, a metal stick. I think this object works for like a inserting your shoes easily if I'm correct. And the way it works is you put  the metal stick like on your heel, between your heel and the shoe, to make it easier for you to put your shoes on.",4,3,4,3,4.0,3.0,1.23726351112538,0.388343411734332,0.016869893297553,0.647014856338501,0.310029745101929,0.0260855462402105,2.65466917864978,0.545077145364429,0.21039904654026000,0.5884546637535100,0.13925808668136600,0.0618882030248642,2.947364553809170,-0.24413027278650100
4,tulip017,threeholepunch,2,"Yeah this object is typically made out of metal. It is uh long rectangular shaped. It has a piece of metal attached to the top of it that when you press down, it has these like three things also made out of metal that go through the paper or whatever you’re trying to hole punch to create a hole. It’s best used for papers that don’t already have hole punches so that you can add them into the binder with three rings.",4,3,4,4,4.0,3.5,1.23726351112538,0.96479066352748,0.216131240129471,0.707791864871979,0.0629636198282241,0.0131132258102297,3.1269410206005,1.92772521155996,0.33144184947013900,0.598027765750885,0.052225448191165900,0.018304923549294500,3.2426065150648400,1.2785243084303200
5,tulip010,fishingreel,2,down to a bit of a not a point but like kind of comes down to a cone shape to a like a handle that kind of attaches to the rod itself yeah and then other parts fishing line or like hold connecting to the rod to the fishing line can be fed through the spindle and then up through the loops of the fishing rod to then attach a any kind of like hook or jig or whatever object you're using on the fishing reel or a fishing line and it's used for fishing,3,3,4,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0317608565092086,0.713321447372437,0.222893014550209,0.0320246331393718,2.74481843039393,0.809002871018911,0.18075117468833900,0.6966140270233150,0.08756888657808300,0.0350659042596817,3.023050457239150,0.14620546099967300
6,tulip004,rolodex,2,"This item is made of plastic and it has two rotating spinners on each side and in the middle of that on a horizontal line it has little like flash card looking pieces of paper that go through the alphabet and each letter has a different tab to it and it seems like information  could be stored on each one. So, for example, something started with like a P and maybe you were writing like a recipe or something for potatoes like you would put it under the P section so it almost seems as if it's like a little storage thing or you could also use it in an office setting.  It looks like this item is used to store information, data, it could be recipes, phone numbers, people's contact information. It basically just keeps everything in like a little storage space from A through Z.",4,4,3,3,3.5,3.5,0.674871006068392,0.96479066352748,0.0337384231388568,0.608204782009125,0.307336419820786,0.0507203452289104,2.62496122345328,0.458102561757241,0.1742638647556310,0.6905947923660280,0.09517517685890200,0.03996620699763300,2.9991563968360400,0.022976363137262600
7,tulip020,crankflashlight,2,"It's made of plastic, and it has also a green...  I don't even know what shape that is, like kind of rectangle shape, with a UV sensor so it can be charged by the sun. And then there's a little crank that comes out the side of it that you can rotate around. But there's also a slide button that you can just slide upwards and the flashlight will turn on on the side. And there's also a little clip at the handle where you can clip onto your pants or jacket or backpack. This object works as if you slide the on button on and then there will be a light that flashes out. So in case it could be used in the dark. If you're camping or just looking for something or if there's like in case of an emergency like you have a flashlight on deck so you can see in the dark.",4,4,4,3,4.0,3.5,1.23726351112538,0.96479066352748,0.028048014268279,0.404316127300262,0.478608936071396,0.0890268608927726,2.37138517200947,-0.28428012130534,0.17749550938606300,0.695215106010437,0.0992564857006073,0.028032872825861000,3.022173199802640,0.14168117167124100
8,tulip006,bloodpressurecuff,1,"Um, so blood pressure cuff,  it's usually like, um,  some sort of material, um,  that's like a flat tube usually,  um, that can be inflated later,  and then that thing has like, um,  a gauge usually on it, or is it sometimes separate?  I, I usually see like the gauge on top of the, um,  the inflatable tube that's flat, and then you can put it on the arm.  And then around that tube there's this, like,  um, connection to another tube that has at the end,  like a, um, something that you can squeeze,  I forget what you call it, to like put air into it.  Um, and then you increase it, um,  you keep on squeezing it to put air into the, um,  the inflatable thing that's around,  the person's arm,  and then, um, the gauge shows how much pressure is in it.  Um, I think that's it.  Describe how the object works,  Okay, what it's used for.  Um, so it's used for, um,  like, counting, it's used for figuring out the blood pressure.  Um, I'm trying to remember. I've had it done on me before.  I think they, um, put, put the cuff on to restrict circulation,  and then my hand is over,  and then they try to find, like, an, like, an artery or something,  like, they can get a sense of where my pulse is,  and then they bring it up to a certain threshold, I'm assuming,  and then, um, when it's restricted enough, then they can  And, like, feel the pulse, um,  when they release it or something like that,  and then they count the amount of pulses over, I think,  like, a minute.  Um, and that is an indication of my blood pressure. I could be totally wrong.  Okay, cool.",3,2,3,2,3.0,2.0,0.112478501011399,-0.764551091851965,0.0158296264708042,0.454232394695282,0.396629273891449,0.133308678865433,2.35258291661739,-0.339326600364081,0.11659630388021500,0.6580172181129460,0.18758031725883500,0.03780614957213400,2.853403653949500,-0.7287158446276370
9,tulip014,fishingreel,1,"Typically there's a few different variations of fishing reels. The easiest of the three is that they're on the ugly sticks. You just press the button.  There's a spool of wire contained inside of a protected sheath, if you will. There's another one where it's exposed. It's arguably more common than the previous one. The way that it works is... I shouldn't say it works yet. It has almost a lever that stops the... stops or allows the line to be used. And then there's also a hybrid of the two where it's more rectangular.  And I'm forgetting the name of these now, but it has exposed line as well as, I think, a button that you can press on. Generally these are made of plastic or metal. With a spool of fishing line. It's a... Which is like a rope material of some... I'm not sure the material for the line. It might be plastic or something else that I'm not aware of. Yeah. The objects... All work through the same mechanisms. Essentially the line is locked and unable to move without the...  You're using the mechanism, so if that's the button or if that's unlatching the clip  to let the spool run, And then you would... You would use the momentum of the rod to cast the string.  And when you're ready to stop the string, like if you land your cast where you want  it, you would let go of the button or close the clasp for the fishing reel.",3,3,4,2,3.5,2.5,0.674871006068392,-0.188103840058817,0.0275691486895084,0.235308840870857,0.636724770069122,0.100397273898125,2.19004993140698,-0.81516677911776,0.14903120696544600,0.6491661071777340,0.137712299823761,0.0640903189778328,2.883138068020340,-0.5753662272080350
10,tulip005,stethoscope,1,"Um, it typically has like this rubber material surrounding it.  It has, it follows like a Y shape.  You, there's two like buds that you put into your ear.  And then on the bottom, like on the bottom of the Y, there's like a circular shape. Um.  looks kind of like a bell almost. It's used to measure your heart, heart rate I  guess, to hear the heart.",3,3,4,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0631120502948761,0.612104415893555,0.292822510004044,0.0319610498845577,2.70636751875281,0.69643194490895,0.10765719413757300,0.7317813634872440,0.13316774368286100,0.027393778786063200,2.9197021331638100,-0.38679397595410000
11,tulip013,pocketradio,1,"I think pocket radio have a square shape. Not square. Sometimes square, sometimes perpendicular. And it has a multiple hole to plug in your headphone or earpods back then. And there is a speaker.  And I think it's typically made out of the metal and the plastic, I believe. The pocket radio is used to listen to the radio.  And I am not sure how it works, but I know there is a tiny antenna that catch the radio's frequency.",2,3,3,2,2.5,2.5,-0.449914004045594,-0.188103840058817,0.0140585768967866,0.456902205944061,0.442213445901871,0.0868257880210876,2.39819360524416,-0.205794331814751,0.08107703179121020,0.755435585975647,0.13520824909210200,0.02827909030020240,2.889310473576190,-0.5435332128331050
12,tulip010,threeholepunch,2,"A rectangular shaped handle on top with a little bit of a Crescent shape on it as well, at a bit of an angle to like put some force on and yes, it was made out of metal. It works by pushing the lever on top to then put some pressure onto the coil, onto the springs, and then push the plungers through into paper, typically paper at least.  Um, and yeah, used to put holes in paper and then put that paper into a binder.",4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0682374313473701,0.712689697742462,0.193627074360847,0.0254458282142877,2.82371879555285,1.03999576032288,0.3540042042732240,0.5700992345809940,0.06259402632713320,0.013302487321198000,3.264805060811340,1.3930091100944000
13,tulip015,fishingreel,2,This object actually is made with steel and it actually has a handle on it and have the straw around it and it's color is like black and silver. I think it's like during the fishing is used to to catch up the fish.,3,3,2,2,2.5,2.5,-0.449914004045594,-0.188103840058817,0.0643843635916709,0.618560910224915,0.293460428714752,0.0235943142324686,2.7237353567034,0.747278947468308,0.2911618649959560,0.6028167009353640,0.08438408374786380,0.02163728140294550,3.16350301168859,0.8705629492323420
14,tulip008,threeholepunch,2,"The object is gray and black made out of metal.  In the area where it punches the holes, it's got a sharp rounded cylinder with a sharp surface at the end. That's what actually punches the holes in the paper. It's got a nice slot for the paper to sit in there nicely and be aligned properly. The object is just used to punch holes in the paper.",4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0863561853766441,0.567155182361603,0.299518018960953,0.046970646828413,2.6928969733417,0.656994862472827,0.2967931926250460,0.5319560170173650,0.1392069011926650,0.03204399347305300,3.09349861741066,0.5095285244532240
15,tulip008,crankflashlight,1,"This object typically looks like a bulb, a light bulb on one end and a handle at the other. Somewhere in the middle should be a handle that you turn and a gear connected to that internally that will transfer the energy from the crank rotation into electrical energy which will power the light bulb. The object works by cranking the crank which converts mechanical energy into electrical energy which powers the light bulb.",2,4,3,4,2.5,4.0,-0.449914004045594,1.54123791532063,0.0928473025560379,0.75638884305954,0.135288119316101,0.015475807711482,2.92660778574646,1.34121901923326,0.4109247326850890,0.4315866231918340,0.12505829334259000,0.03243034705519680,3.2210057340562300,1.167122365357180
16,tulip008,stethoscope,2,The object looks like two plugs that go into your ear and then a metal piece at the bottom that will go on your chest. Then connecting the plugs and the part that goes in your chest is just tubes The object works by amplifying the sound of your heartbeat by measuring the sound from your chest and then bringing that up to your ear.,3,4,4,4,3.5,4.0,0.674871006068392,1.54123791532063,0.0619540549814701,0.51821231842041,0.376689076423645,0.0431446023285388,2.59897593036294,0.382026640964503,0.22428235411644000,0.5372569561004640,0.1982230842113500,0.04023757949471470,2.9455840326845600,-0.25331297376774800
17,tulip003,frenchpress,1,This thing is made out of many compartments. And it's usually made out of metal in a cylinder cup shape type. This is used for to make coffee and it presses the coffee grounds.,2,3,3,4,2.5,3.5,-0.449914004045594,0.96479066352748,0.0960451588034629,0.602139830589294,0.267809718847275,0.0340053029358387,2.76022486761212,0.854107572876017,0.4085918962955480,0.3950909972190860,0.16752265393734000,0.02879451960325240,3.183480404317380,0.9735925737397180
18,tulip018,bulbplanter,2,"Okay now that I’ve looked at it, it typically looks like it has a handle on top and it’s more of like a cylinder shape a hollow cylinder shape  and I think it's made out of steel or metal, some sort of metal, and it has like measurements on the side of it and also I think that like the handle attached is more of like a rectangle shape with curved endings. And I'm not really sure how it works but I think it might be like you could put a plant  inside of it and then you use it for, you use it to plant like in soil instead not like a light bulb as I said earlier and I think it might be for like plants and then you could put the plant inside of the hollow cylinder and then put it in the soil.",4,3,3,2,3.5,2.5,0.674871006068392,-0.188103840058817,0.0060006608255207,0.411150962114334,0.488329738378525,0.0945186093449592,2.32863361574709,-0.409441842463377,0.10011811554431900,0.6580924391746520,0.1905408650636670,0.051248520612716700,2.807080030441280,-0.9676211724928250
19,tulip007,handmixer,2,It seems to be mostly made of stainless steel especially the part that needs to touch the food and the handles seems to be plastic. The object- when you spin the handle- the mixer type of thing spins as well. That helps mix the ingredients or like food together well.,4,3,3,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0186803080141544,0.49763223528862,0.431637734174728,0.0520496852695941,2.48294309154153,0.0423227544297215,0.315268874168396,0.5758579969406130,0.08280226588249210,0.02607090212404730,3.1803249213844500,0.9573187672545700
20,tulip019,stethoscope,1,"This looks like the tool that doctors use to hear your heartbeat. I assume there would be a metal and some rubber lining of it where it's attached to a metal  spring where you put it on your heart and with the stethoscope, you can hear your heartbeat  and the rhythm and just the beats for rhythms, beat for a minute.  And yeah, it is just something that doctors use to check your heartbeat.  What it's used for, it is used for to measure your heartbeat and to see how fast your heart is beating.  It is just a tool that, you know, for in the hospitals or whichever EMTs, doctors, but  yeah, they would move that metal thing that is attached to the stethoscope and it will just... they will place it on your heart and they will listen in closely as to how fast your heart is beating.",3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.0858747139573097,0.759843945503235,0.139062032103539,0.0152192451059818,2.916374001652,1.31125805071644,0.15398402512073500,0.7710082530975340,0.05835969001054760,0.01664797216653820,3.0623282119631800,0.348773053072597
21,tulip010,floppydisk,1,"This is more speculation because I'm not sure.  Um, I'm assuming it's like a non-burnt CD that's like empty, that doesn't have anything on it yet.  Um, made out of different kinds of metal and cylinder in nature. Kind of circular. And very thin.  Um, it's used, what my previous knowledge was right, that it's used for putting into a computer or some kind of hard drive to then like burn information or films or music of any kind onto the disk.",2,2,3,1,2.5,1.5,-0.449914004045594,-1.34099834364511,0.0012108566006645,0.011753711849451,0.785539925098419,0.201495483517647,1.8126798956655,-1.91997528940904,0.14811445772647900,0.46468496322631800,0.2889181673526760,0.09828239679336550,2.6626314520835900,-1.7125873983340700
22,tulip019,crankflashlight,1,I'd assume this flashlight would have another handle on the side where whichever the faster you rotate it the more I guess energy you get that where the flashlight will be able to light up so I did seem it'll be made of plastic or metal but for sure there would be like a dial or like a mechanism where you the more you rotate it the more energy you can put it the more light will come out and depending on how long you you crank you you rotate it depends on how long the light would last definitely yeah I think it would be something like that probably be six inches or seven inches depending on how big the the crank flashlight is and how it works the more you rotate it whichever if it is how I think it is the more light will or just light would come out and I'd assume that it would only run on that mechanism so when if you stop rotating it no light will be coming out I'd assume that it wouldn't need no battery since it does seem like it's gonna be manual I guess I'm manual and yeah definitely will be,3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.178930699825287,0.40147277712822,0.34187638759613,0.0777201652526855,2.68161407113075,0.62396244017425,0.2229638695716860,0.6615721583366390,0.07811032980680470,0.037353675812482800,3.0701462887227500,0.38909330546370500
23,tulip003,shoehorn,2,This object is usually made out of metal and its purpose is to fix your shoes. This looks like a spatula but has an arch to it. It is usually made out of metal. It's supposed to help you put on your shoes from the back where the stick Pushes your shoes back up it to give your feet room to go through,4,3,4,4,4.0,3.5,1.23726351112538,0.96479066352748,0.160456225275993,0.557889759540558,0.248953774571419,0.03270024061203,2.84610196948051,1.10552592620904,0.36944350600242600,0.4226429760456090,0.15564227104187000,0.05227125436067580,3.109258748590950,0.5908084205770020
24,tulip017,handmixer,1,"A hand mixer is made out of metal.  It's like a whisk that you use to whisk up eggs, cake batter, pancake mix. And it has pieces of metal that kind of interwind together.  Yeah, it's made out of metal used to whisk up things. Like...  Like eggs, cake batter, or even like whipped cream.",4,3,3,3,3.5,3.0,0.674871006068392,0.388343411734332,0.142757952213287,0.561733722686768,0.241593599319458,0.0539147444069385,2.79333491995931,0.951042316349992,0.5175765752792360,0.4439185857772830,0.027270354330539700,0.011234384961426300,3.467837152071300,2.44010872485171
25,tulip010,crankflashlight,2,"Okay, so it typically looks like, kind of like a typical flashlight with a handle to rotate around. It has a bulb, a little   like synthetic plastic cover on top of the bulbs to protect them and is made of plastic.  Except for the, I would assume glass for the bulb itself. It's used by cranking the handle to build up kinetic energy and it seems like on that  last, on the one I looked at had a solar panel to also help store some of that extra energy to then use the light to like see in the dark.",4,3,3,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0361135937273502,0.652963221073151,0.282932877540588,0.0279903281480073,2.69720012135804,0.669592986592975,0.12777073681354500,0.780568540096283,0.06517316401004790,0.02648746967315670,3.0096223652362800,0.07695261591555860
26,tulip011,bulbplanter,1,"I am not sure what a bulb planter is, but I would say it's like the bulb that emits light.  My guess is that it emits light, but I don't know really how it works.",1,2,1,1,1.0,1.5,-2.13709151921657,-1.34099834364511,0.0015565439825877,0.221404492855072,0.650239408016205,0.126799538731575,2.09771800925955,-1.08548260628618,0.11102515459060700,0.6132897138595580,0.18351604044437400,0.09216910600662230,2.7431709468364700,-1.297220185175070
27,tulip014,bloodpressurecuff,2,"Uh the blood pressure cuff is um made of a few different components. There’s a pressure gauge, just made of typical glass like or metal with the numbers inside and an arrow that would indicate the level it’s at. There’s also connected to that in the lining like a tube to the actual cuff that’s measuring, as well as there’s a rubber… I don’t know the exact term to use but a little balloon in your hand which you would use to increase the pressure to the cuff. Which is also connected with a little tube to the cuff and is made out of hollow plastic or other material. It has velcro, it is used to fashion it against a patient’s arm uh securely. And once you have it fashioned to the patient’s arm it is used to measure the patient’s blood pressure. This is done by squeezing the um the balloon like item and then you read the measurement on the gauge.",3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.0271540060639381,0.287051767110825,0.597367763519287,0.0884264111518859,2.25293326377869,-0.631066203609072,0.15302516520023300,0.6601681709289550,0.15702004730701400,0.02978656254708770,2.9364318307489200,-0.3005137244546380
28,tulip006,handmixer,2,"Okay so the hand mixer it’s typically im guessing it’s made out of metal. I can imagine it being made out of other things but not really. It has… it definitely has a handle, um, and then it has a grip that’s attached to gears that um that like automatically spin separate whisks that are at the other end, um. I don’t know how much else I can describe after that… It's like a bike. After that... Grips. Metal. Gears. Turning the whisks. Yeah. Um... I don't think that's going to change. Um... It's just used for... Um... Mixing things that I guess would otherwise be mixed with hands. Um... It works... By... Um... You don't necessarily have to hold...  But, like, by turning the... Um... Turning the handle that's attached to the gear that automatically spins the... Excuse me. Um...  Spins the whisks, which then mixes whatever they need, like, for dough or something. Okay.",3,3,2,2,2.5,2.5,-0.449914004045594,-0.188103840058817,0.0197374410927295,0.637105643749237,0.298212170600891,0.0449446812272071,2.63163571804762,0.47764316575679,0.13684964179992700,0.7557984590530400,0.08551961183547970,0.02183232083916660,3.007665488868950,0.06686039612092540
29,tulip007,crankflashlight,1,So I'm guessing that it's probably has a handle on the side uh holding the flashlight or maybe Mostly made of metal or mostly made of plastic I'm guessing that it might be like a handheld uh Manual type of flashlight where you have to like spin the thing or like spin the handle,3,2,3,2,3.0,2.0,0.112478501011399,-0.764551091851965,0.0035639309789985,0.54753702878952,0.41015151143074,0.0387475565075874,2.51591738965362,0.138860056612547,0.18431994318962100,0.5777207016944890,0.1749531477689740,0.06300617009401320,2.8833543434739100,-0.5742508274566630
