…1,SubjectID,ObjectID,TalkBlock,Transcription,accuracy_Nicole,certainty_Nicole,accuracy_Tarun,certainty_Tarun,raw_accuracy_Human,raw_certainty_Human,scaled_accuracy_Human,scaled_certainty_Human,Very certain,Somewhat certain,Somewhat uncertain,Very uncertain,raw_certainty_score_weighted,scaled_certainty_score_weighted,Very accurate,Somewhat accurate,Somewhat inaccurate,Very inaccurate,raw_accuracy_score_weighted,scaled_accuracy_score_weighted
30,tulip019,handmixer,1,I'm not sure what this hand mixer may be um i'm gonna assume it's another tool and i'm not sure what it's used for but i'm assuming it's a tool for something like that and i guess it's just something uh how it would look uh possibly small something that would fit in my hand and uh i'd say maybe maybe metal maybe it could be made of plastic um but definitely compact i'm whether be uh uh baking materials or uh sort of tools or gardening i guess um and just definitely to mix something up maybe that way you could use that instead of your own hand and it'll maybe probably make make the whole process a lot easier,2,2,2,1,2.0,1.5,-1.01230650910259,-1.34099834364511,0.0026069339364767,0.155837759375572,0.67707884311676,0.164476498961449,1.99657519906759,-1.38159365610838,0.1452486515045170,0.5207065343856810,0.18357372283935500,0.15047109127044700,2.6607327461242700,-1.7223796152501500
31,tulip021,floppydisk,1,"I'm not too sure what a floppy disk is but I assume it is a metal disk that is in a rectangle, a metal rectangle. I would assume a floppy disk is used for computers in like the 1900s.",2,2,3,1,2.5,1.5,-0.449914004045594,-1.34099834364511,0.0014782843645662,0.0978202521800994,0.742841899394989,0.157859608530998,1.94291730131954,-1.53868536043489,0.14320947229862200,0.5193945169448850,0.23662182688713100,0.10077425092458700,2.705039344727990,-1.493876711885150
32,tulip012,bulbplanter,1,um I don't really know what a bulb planter is I'm assuming something to do with gardening um and I'm guessing that it's used to plant bulbs in a garden,3,2,3,1,3.0,1.5,0.112478501011399,-1.34099834364511,0.0011121780844405,0.150664523243904,0.695749402046204,0.152473911643028,2.00041499780491,-1.37035205788646,0.26989316940307600,0.3513272702693940,0.20544415712356600,0.17333534359931900,2.7177781462669400,-1.4281787520152500
33,tulip024,bloodpressurecuff,1,"it's like a black fabric that goes around your arm and there's like an um a pump I believe to pump with air and it inflates around your arm to test the blood pressure I think it works by when the air is pumped into a what it measures.  Honestly don't know, but the pressure, to measure blood pressure.",3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0020667719654738,0.235650196671486,0.623880803585053,0.138402238488197,2.10138152353466,-1.07475710779565,0.14208339154720300,0.687084972858429,0.1362617164850240,0.034569986164569900,2.936681903898720,-0.29922401947651300
34,tulip009,rolodex,2,"The object is made out of plastic, like hard plastic on the outside.  And it's spinning like a wheel, it can spin like a wheel. And it has plastic cards that I assume you can write on. It looks like a mini file folder just like on rotation. I'm assuming that this object is used for like... maybe like studying index cards or writing stuff down and having it alphabetized. It's like a little mini file system. So I assume that's what it is. It's not like a flash card thing of some sort.",3,3,2,2,2.5,2.5,-0.449914004045594,-0.188103840058817,0.0380523204803466,0.693029880523682,0.24435655772686,0.0245611872524023,2.74457322619855,0.808284998225216,0.2095799595117570,0.6202498078346250,0.13510078191757200,0.03506937995553020,3.0043402053415800,0.04971087518133010
35,tulip017,bloodpressurecuff,1,A blood pressure cuff is made out of plastic and it's kind of like a wrap that goes around your bicep to check the pressure of your blood and how much your heartbeats are it's made out of plastic and it wraps around your bicep or right below your bicep kind of where your elbow is to check for your heartbeats and the pressure of your blood,3,3,3,4,3.0,3.5,0.112478501011399,0.96479066352748,0.0589108392596244,0.660068988800049,0.246077969670296,0.0349421612918376,2.74294842407107,0.803528141432248,0.11948897689580900,0.7885760068893430,0.07299162447452550,0.018943410366773600,3.008610587567090,0.07173456392655620
36,tulip020,rolodex,2,"cards in the middle of it. And it has like A through Z of the alphabet with like cards in berween them for like name cards or learning the alphabet that just like go under those categories of those letters and yeah. It’s made out of plastic and papers And then there's like blue and white different papers.  Blue is like the category of like the letters for A, B, C. And there's 10 individual white papers in between it. And it's also plastic and it has two wheels on the side that you can like use to spin through the cards. Probably used for learning names or maybe like business cards if you want of people and also maybe learning your alphabet. Or like a younger child.",3,3,2,3,2.5,3.0,-0.449914004045594,0.388343411734332,0.0811776518821716,0.600290894508362,0.279794067144394,0.038737341761589,2.72390876710415,0.747786632945098,0.3390384316444400,0.5710678100585940,0.07125143706798550,0.018642375245690300,3.2305024061352000,1.2160996556646100
37,tulip013,bloodpressurecuff,1,I think blood pressure cuff is made by some sort of a clothe and plastic how do we call it? Plastic plastic yeah I mean plastic kind of like a zipper plastic bond I will say. It's like hold the stuff together when you put them put them together. And there's I believe there's a tooth going in. Blood pressure cuff. Yeah some of the some of the I think most of them have a blood pressure cuff have a have a hole so the air pressure can air can be applied so the yeah I think that's the function. cuff can be used by applying air pressure into the cuff and the cuff itself. In the cuff there's like stretchable I believe it's balloon like rubber inside and outside is covered by the clothe so it can get restricted. So it won't explode. Blood pressure cuff is used to apply the pressure in your hand so they can read your blood pressure consistently.,2,2,3,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0212873816490173,0.635383903980255,0.290736019611359,0.0525926686823368,2.62536594644189,0.459287450221552,0.17513974010944400,0.6541308760643010,0.14372782409191100,0.027001582086086300,2.977408818900590,-0.08918265732500230
38,tulip023,threeholepunch,1,"Um I’m not entirely sure what this is but I’m presuming it’s just like a hole puncher for paper. Um which is typically made out of either plastic or like a mix of plastic metal. There’s like a metal kind of like ruler with a bent edge that like allows you to place the holes in like the center of the paper. Um there’s these two or in this case like 3 blades. Um they’re kind of slanted and eventually when pressure is placed on the lever of like the object it allows it to cut through paper and create holes. Um the object itself has like springs and is like rectangular and kind of looks like an angle of sort, like a triangle without the last line if that makes sense? And then there’s that lever at the very top and then the three holes, the three like hold blades. And the edge is kind of like a sandwich so there’s like a plastic base attached to the metal rod I mentioned before and then the blade’s inside. And then on top of the blades the plastic handle or lever which you push down to use. Um the object is used to create holes in paper which can then be used for like storage purposes or keeping in a binder. Um and it can be used for crafts um but usually is more like an office, something you’d typically find in an office um. Yeah.",4,3,4,2,4.0,2.5,1.23726351112538,-0.188103840058817,0.0028388791251927,0.136176511645317,0.731440722942352,0.129543945193291,2.01231044251472,-1.33552632371476,0.13746900856494900,0.6448395848274230,0.1658753901720050,0.051816072314977600,2.8679616414010500,-0.6536357774443370
39,tulip014,bloodpressurecuff,1,Uh I’m not entirely sure um however I think that this item is likely rubber or some sort of plastic. I believe that it is cylindrical and would wrap around your arm or some other body part that’s measuring blood pressure. Uh the object is being used to measure your blood pressure. It does this by compressing onto the selected area and I will be able to test the blood pressure that way.,3,2,3,2,3.0,2.0,0.112478501011399,-0.764551091851965,0.0011957284295931,0.201113015413284,0.690801322460175,0.106889925897121,2.0966145307757,-1.08871320835951,0.1162852942943570,0.706202507019043,0.15067033469677000,0.026841869577765500,2.911931237205860,-0.4268709022832830
40,tulip006,handmixer,1,"Hand mixer.  The only things that are coming to mind is, like, a whisk or...  Sorry, thank you. It looks... It looks... It looks like a...  A handle, which can be made of whatever material.  And then there's usually some sort of, like, wire that's bent in, like, a... Almost like a light bulb shape.  But it's, like, bent around, like, a perimeter in a circular motion so that, like, ultimately has, like, a shape of a bulb. And then... That's also usually made of metal. But hand mixer?  The only other thing I could think of of a hand mixer is, like...  Instead of a whisk would be, like, the actual machine which has, like, a base of a bowl. And then...  Oh, wait. Hand mixer. Maybe... Maybe the base of the bowl. And then...  It has, like, a contraption that goes on top.  And it, like, has maybe some sort of whisk.  Or some sort of, like... Thing that mixes I don't know.  Well, it's definitely used to mix things that I guess that you would typically mix with your hands. I'm assuming it's usually made for dough. Can't really think of too much else in that.",2,2,2,2,2.0,2.0,-1.01230650910259,-0.764551091851965,0.0237171947956085,0.265406131744385,0.552340567111969,0.158536076545715,2.15430438518524,-0.919817334091455,0.1252245008945470,0.6930994987487790,0.12672853469848600,0.05494747310876850,2.888601042330270,-0.5471919703216030
41,tulip009,fishingreel,1,"A fishing reel is... I'm assuming the long portion of a fishing rod.  So it's typically made out of plastic, I think?  Or maybe metal, and it's like a long piece and it has the fishing string going through it, too. So it's used for fishing. And... It... It's like the...  It passes through the fishing rod and the string does, and so that way it can catch the fish and you can reel it back in that way.",2,2,2,2,2.0,2.0,-1.01230650910259,-0.764551091851965,0.0129715036600828,0.536891937255859,0.413634657859802,0.0365018993616104,2.52633304148912,0.169353470763675,0.1746239811182020,0.7243108749389650,0.07362333685159680,0.027441736310720400,3.0461169593036200,0.2651665832322020
42,tulip014,floppydisk,2,"The floppy disk is a thin very square plastic device. Um it has a small slider on the top as well as what looks to be an unlocking apparatus towards the bottom. It’s very small, almost like a power switch size, like from the old DS’s, they would haveon the side that you can flip up or down. So it’s much smaller and thin it doesn’t have any external bits on that. But the top sliding bit on that is um it’s got a spring that pushes it back into the starting position and the rest is just all uh black plastic in  The objects function, as previously stated,  it is a storage for older computers,  as there's not a modern application for them, as there have been technological advancements that make the floppy disk dated and irrelevant. It was used by... The way you used it was you would put it into the port specifically. You might even have to have slid that slider at the top.  I'm not entirely sure, as I don't have much experience using them.  But you would insert it,  and it would be like an external storage hard drive, however you want to refer to it as.",4,3,4,2,4.0,2.5,1.23726351112538,-0.188103840058817,0.0086535904556512,0.188604757189751,0.669945895671845,0.132795736193657,2.0731161609292,-1.1575082809025,0.1997249275445940,0.7040603756904600,0.07058712840080260,0.025627555325627300,3.0778826493769900,0.4289921224950530
43,tulip011,handmixer,2,this object typically looks like metals strings with like a handle and it's to mix up stuff it works to mix maybe like batter or it's used for cooking and it works by you can either do it by hand or move the lever in the handle so you can mix up everything,3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.0886900499463081,0.751970827579498,0.144967198371887,0.0143719753250479,2.91497905459255,1.30717412979871,0.41042089462280300,0.4534636437892910,0.09995730966329580,0.036158204078674300,3.238147333264350,1.255526921581550
44,tulip006,crankflashlight,2,"Um. So it works by. Um. Cranking the handle. Um. And that creates. Um.  Kinetic energy, which I guess can also be. Um. Stored into some sort of battery. Um. It also has a solar panel. So it can. Um. Also get energy from that and the sun. Um. And then there's the button that turns it on or off. So you don't have to necessarily turn rely on constantly just cranking it And that way it stores energy And what it's used for is. Um. For. Light. Like any other flashlight. But specifically when you don't have. Like. Like an external source of energy. Um. Readily available. Yeah.",4,3,3,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0612745098769664,0.520010590553284,0.360505938529968,0.0582089684903621,2.58435065671802,0.339208914971771,0.26962825655937200,0.6483384966850280,0.060205668210983300,0.02182760275900360,3.165767455473540,0.8822413898185010
45,tulip021,pocketradio,2,The pocket radio plays music. out of a speaker in the front and it has an antenna to get static electricity to play the radio stations. That is a handheld device.,3,4,3,4,3.0,4.0,0.112478501011399,1.54123791532063,0.0949940010905265,0.522031486034393,0.333487212657928,0.0494873039424419,2.66253219172359,0.568097319034042,0.42739319801330600,0.4918374717235570,0.06271634250879290,0.01805299147963520,3.328570883721110,1.721869282834360
46,tulip004,frenchpress,1,when i think of french press i think of hair immediately so i'm gonna say it's gonna be like maybe like 12 inches long probably made out of plastic it might have a wire at the end to be plugged in I think that this object is used for a person's hair maybe in order to like put waves in it or you know like change the style from like curly or straight,1,2,1,2,1.0,2.0,-2.13709151921657,-0.764551091851965,0.0274599026888608,0.763375699520111,0.180079147219658,0.029085349291563,2.78921035304666,0.938967015730515,0.21063345670700100,0.6206661462783810,0.10950353741645800,0.059196874499321000,2.982736214995380,-0.06170761944352090
47,tulip021,frenchpress,1,Typically a French press is a glass container that has lines on the side to tell you how much coffee you are putting in it. It has a lid that you push down to separate the coffee grounds. It's a glass container that you make coffee in. You put coffee grounds at the bottom. You put hot boiling water on top of the coffee grounds. You fill it up to however much coffee you want. You put the lid on. You press the lid down to the surface of the coffee. And then after two minutes you're able to press it all the way down and get your coffee.,4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.129478976130486,0.689636886119843,0.146738171577454,0.0341459661722183,2.9144488722086,1.30562193976157,0.27365201711654700,0.6275628209114080,0.07624989748001100,0.0225352942943573,3.152331620454790,0.8129486115942600
48,tulip019,pocketradio,1,"A pocket radio, I’m going to assume it’s one of the old radios that could clip onto  your shirt or pants depending on what generation it is I'm assuming it has you know buttons on it Aux cord where you could listen in it could have like you know batteries it could it could be shaped like a square it could be big or small I'm assuming it's gonna be a medium at least and yeah how this object works and what is used for I would say it is used for to listen to the radio or any sort of music that's on there might be a dial on it where you could change frequencies it is just used to as whatever if you could plug in their aux if that your phone's ever has our school you could listen in either with just your phones or you could maybe have it does it might be a speaker out and you could just listen outward and yeah",2,3,2,3,2.0,3.0,-1.01230650910259,0.388343411734332,0.0166956186294555,0.592899978160858,0.333866864442825,0.0565375126898288,2.56975365057588,0.296473946417833,0.2193366140127180,0.674352765083313,0.06807467341423040,0.03823588043451310,3.0747899785637900,0.41304225763881400
49,tulip020,bloodpressurecuff,1,"Blood pressure cuff is Some Made of some material that goes around your arm It's a thing that has a velcro on it so it velcroes around your bicep What is it? What's the material? I don't know it's not cloth Some other material that Velcros around your arm this is usually used in medical settings so if you're at CVS or the hospital and They're checking your blood pressure so they can see that you are not over the normal but it also has like a  little monitor next to it so you oh, it's I forgot you actually use it to you squeeze a ball that's connected to the cuff that you velcro on your arm you squeeze squeeze squeeze squeeze it and then  You let it go and when you let go that pressure on your arm, that's what is recorded by the doctors or whatnot",3,2,3,2,3.0,2.0,0.112478501011399,-0.764551091851965,0.0038204314187169,0.212187096476555,0.628160297870636,0.155832171440125,2.06399578228593,-1.18420958463046,0.0619148313999176,0.740373969078064,0.1555878072977070,0.042123451828956600,2.822080299258230,-0.8902601228084580
50,tulip012,floppydisk,1,Uh floppy disk is a small plastic disk with kind of a white detailing on it that has like this save button on a word document. And I think it’s made from plastic and has other internal mechanisms. And I think it was one of the first um sources for storage with computers and it isn’t really used any more but it was used as a hard drive.,3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.0141167370602488,0.609213352203369,0.326181530952454,0.0504883676767349,2.58695843443275,0.346843583173555,0.24077115952968600,0.6831254363060000,0.05237959325313570,0.023723747581243500,3.140943881124260,0.7542184995614400
51,tulip012,crankflashlight,2,"So, this one here is a Um this one is army green, I think it’s tactical equipment of some sort. There's a switch to turn the light on and the  crank on the side. It's made from plastic, this one has a solar panel, LED bulbs, screws and so on. And this one doesn't seem to work by cranking the lever but it  has an on and off switch and it's used for, it uses a light source.",3,3,2,4,2.5,3.5,-0.449914004045594,0.96479066352748,0.0114145083352923,0.705606162548065,0.252223759889603,0.0307556148618459,2.69767965562642,0.67099689652356,0.21901150047779100,0.6112591624259950,0.12061702460050600,0.04911225661635400,3.0001697950065100,0.02820277255515860
52,tulip022,rolodex,1,"I’m not really sure about what this object is um but I believe it could be made of some sort of metal but not sure. I’m not — it’s unclear to me how it may work, I’m unfamiliar with the object.",1,1,1,1,1.0,1.0,-2.13709151921657,-1.91744559543826,0.0010859824251383,0.0755467191338539,0.701759874820709,0.22160741686821,1.85611125361174,-1.79282334482438,0.11866427958011600,0.4370410740375520,0.322229266166687,0.12206542491912800,2.552304297685620,-2.2815788328924000
53,tulip022,crankflashlight,2,This object is typically small in size and sort of rectangular or cylindrical where it’s long and skinny. It has a small crank on the side of the object and typically may have a panel for solar activation. Typically may have some sort of grip where your hand holds the object as well as small bulbs in the top of the  object. This object is used to generate light without electricity. The solar panels on the top of the object likely use energy created from the sun and combined with cranking the dial produces light from the top of the object itself. Again it wouldn’t require any kind of battery or electrical connection.,4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0844829827547073,0.633566975593567,0.236851945519447,0.0450980551540851,2.75743480399251,0.845939234801313,0.27842646837234500,0.5821042060852050,0.10319957137107800,0.03626972436904910,3.102687358856200,0.5569177207523050
54,tulip009,stethoscope,2,"So yeah, this object looks like a pair of earphones from the top and has a longer rubber-y handle that drips down.  And it has...it's made out of like rubber, plastic, and metal.  Yeah, I think that's it. So this object works by first putting the earpieces into your ear and then placing the circular metal part against someone's chest and it checks their heartbeat. And doctors commonly use it to check patients' heartbeats and they can hear their heartbeat through that.",4,4,4,3,4.0,3.5,1.23726351112538,0.96479066352748,0.0552083440124988,0.702330946922302,0.205628588795662,0.0368320681154727,2.7759154625237,0.90004418985141,0.13383519649505600,0.6972021460533140,0.14262673258781400,0.026335904374718700,2.9385365936905100,-0.28965880762042200
55,tulip024,rolodex,2,maybe like it's normally made of metal like base that files are kind of strung on so you can flip through them and I think it's normally like file headers or something like titles and that they're made of paper it's I think it's just to give you names of things or maybe just like small bits of information and to flip through them and like alphabetical order,3,3,2,2,2.5,2.5,-0.449914004045594,-0.188103840058817,0.0060186460614204,0.538943350315094,0.411846190690994,0.0431918613612651,2.50778887793422,0.115062595041571,0.23304523527622200,0.6571900844573980,0.08443742990493770,0.02532726153731350,3.0979533158242700,0.5325027890820570
56,tulip004,bloodpressurecuff,2,"So, this object is a band that goes around your arm.  It's pretty long, so it can wrap all the way around, and then it has a little dial on it in order to see if it's high or low.  You can also see what the blood pressure is, and it also has like a little rubber ball,  I guess, that can be squeezed. This object is used to measure someone's blood pressure in order to see if it's high or if it's low.  Usually, if it's on the higher side, that is something bad, and it's usually used by nurses.",4,4,3,2,3.5,3.0,0.674871006068392,0.388343411734332,0.0593061931431293,0.523382782936096,0.352651387453079,0.0646596178412437,2.57733551412821,0.31867101185262,0.1597839891910550,0.65395188331604,0.1691741645336150,0.01709003746509550,2.956429973244670,-0.19737708643246400
57,tulip019,bulbplanter,1,"I'm not sure. I'm going to assume it's the thing that you attach light bulbs to. It could be small. I guess just depending on the light bulb. And I'd assume that's just where you connect your light bulbs and just have that's where the light will be. I'm not sure what a bulb planter is. So I think that is just my best guess of how it would look. Maybe it would be metal. Maybe it would be compact or whichever. But I assume it wouldn't be fragile. I don't think it would be soft at all. So I think it's just going to be a metal plate where you would just attach a light bulb. I'd assume how it worked is  whichever, if there's a light bulb,  in it or on it, that is how the light bulb would turn on.  It would probably, it's just an attachment for the light bulb where it could just illuminate  whichever, wherever the bulb planner is or wherever it's connected to.  But, yeah.",1,2,1,2,1.0,2.0,-2.13709151921657,-0.764551091851965,0.0108574973419308,0.244079202413559,0.605404853820801,0.139658436179161,2.12613574042916,-1.0022853508982,0.14401397109031700,0.6419444680213930,0.15252582728862800,0.06151566281914710,2.868456605821850,-0.6510830920480670
58,tulip008,bulbplanter,1,"This object… I'm not sure how this works.  I know this object is used to plant bulbs, which are, I think they’re perennials?  And so, they'll die over the winter but they'll come back during the spring and summer.",3,2,2,1,2.5,1.5,-0.449914004045594,-1.34099834364511,0.0014231940731406,0.0705822631716728,0.710760653018951,0.217233955860138,1.85619482770562,-1.79257866887925,0.06859093904495240,0.6966087222099300,0.17346274852752700,0.06133762374520300,2.7724530436098600,-1.1462033086782300
59,tulip016,rolodex,1,"Rolodex. I am familiar with the word. Rolodex is a. This is sort of an older device.  What it looks like from what I think it is, is a. It's a. A metal wheel. It's a. It's a metal stainless steel stand that makes a triangle shape. And there are two metal triangles that hold up a metal rod.  And of the metal rod, there are pieces of paper, small rectangles with personal information written on them. And a Rolodex is made up of an alphabetical order of. People's personal information. So it's just a bunch of papers ordered next to each other in alphabetical order. There is a sort of hand crank to rotate these papers typically. Okay. So a Rolodex is used to. It's sort of like what you would see in a book. It's like a. A. A list of everyone's personal information that you know. It's a way to. It's a way to have a. A person's. Information. It's an older way to get.  Look up people's information, but it's typically used. I've seen it used in movies for office settings. When.  You're trying to look up someone's information, you'll.  You'll see them go through their Rolodex and they'll say, yes, I found this card for this one person's information. It typically has a name and address. Maybe their relation to you. And they're just a list of people's personal information. Okay.",4,4,4,3,4.0,3.5,1.23726351112538,0.96479066352748,0.0523967705667018,0.564641118049622,0.308041453361511,0.0749206319451332,2.59451397508383,0.368963584288015,0.17011141777038600,0.7533311247825620,0.060870442539453500,0.015686914324760400,3.077866844832900,0.4289106135477410
60,tulip008,shoehorn,1,The object typically looks like some sheet metal or a thin piece of plastic with a handle on one end and a flared end at the other end so that it contours nicely to the heel of your foot and the heel of your shoe. The object works by prying the heel of your shoe open so that you can slide the heel of your foot in.,4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0779568552970886,0.60773229598999,0.275072753429413,0.0392380133271217,2.72440782934427,0.749247714000371,0.3996366858482360,0.4071803390979770,0.14827637374401100,0.04490665718913080,3.161547165364030,0.8604760416884890
61,tulip008,rolodex,1,I'm not sure what it looks like or what it's made of. I'm also not sure what it's used for and how it works.,1,1,1,1,1.0,1.0,-2.13709151921657,-1.91744559543826,0.0010827615624293,0.0255986005067825,0.663962006568909,0.309356600046158,1.71840746095404,-2.1959722639713,0.096049003303051,0.47030961513519300,0.3499525189399720,0.08368886262178420,2.5787187591195100,-2.1453512433532000
