…1,SubjectID,ObjectID,TalkBlock,Transcription,accuracy_Nicole,certainty_Nicole,accuracy_Tarun,certainty_Tarun,raw_accuracy_Human,raw_certainty_Human,scaled_accuracy_Human,scaled_certainty_Human,Very certain,Somewhat certain,Somewhat uncertain,Very uncertain,raw_certainty_score_weighted,scaled_certainty_score_weighted,Very accurate,Somewhat accurate,Somewhat inaccurate,Very inaccurate,raw_accuracy_score_weighted,scaled_accuracy_score_weighted
62,tulip020,floppydisk,2,The floppy disk is made of plastic and a little bit of metal question mark. Um and it's a little square with a circle of silver in the middle. And a sliding little portion at the very top. Yep. I'm gonna say the floppy disk is used for showing some sort of film maybe or a camera film. I have no idea. Maybe it's for photos. It says 2 HD on it.,2,1,2,1,2.0,1.0,-1.01230650910259,-1.91744559543826,0.0085482979193329,0.263750910758972,0.556586682796478,0.171114146709442,2.10973343625665,-1.05030560561336,0.183163583278656,0.7077041864395140,0.08478263020515440,0.02434966154396530,3.0496818143874400,0.283551649168195
63,tulip023,fishingreel,1,A wire with a hook and a knot at the end. The hook is usually sharp and there's also... Like weights that are attached. As well as like a styrofoam like ball. Or with like a plastic... Stick in between it. And... The edge of the reel is either plastic or wooden. With like a handle. Maybe made out of rubber. There's metal. There's also metal hooks around. Where the plastic... Like... Strike or reel would be passing through. There is a hand monitor like spinning Contraption essentially like spins the reel to either push it further outwards or collect it inwards. Um... And it's made out of like a bendy material. and people often will attach bait at the end of the hook attached to the reel and throw like extend um the reel into the water in like a throwing motion um the styrofoam will then float on top of the water the hook itself attached with the bait um and the little weight will bring the bait a bit lower into the water um making it more attractive to fish to lure to catch um and if the styrofoam ball um goes deeper into the water it means that there's either a fish at the edge um nibbling on the bait or even caught onto the hook itself there would be like tension on the reel and then um the person handling the fishing reel would then go ahead and bring in the fish by moving in like a counterclockwise motion with the handle attached to like the contraption that brings in the reel like the spinning thing um yeah,2,3,2,4,2.0,3.5,-1.01230650910259,0.96479066352748,0.0558489970862865,0.493038177490234,0.372457087039948,0.0786556974053382,2.52608039230108,0.168613801615021,0.207259863615036,0.6678625345230100,0.09397578984498980,0.030901828780770300,3.0514804664999200,0.29282785729064900
64,tulip018,fishingreel,1,"Um I think a fishing reel typically looks like a rod with like a wire attached and I think it’s probably made of metal and string and I think it has a little, I think it has a little um ranking mechanism too to like have the wire come back. And I think how it works is that it’s used to get fish and how it works is that if you put the use the rod to use the wire to use the string to go into the water then the string it catches fish on it and you can kind of put bait on it and then get fish",3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0291699022054672,0.742272019386292,0.188946396112442,0.0396116748452186,2.76100013405085,0.856377283976871,0.1815970242023470,0.728401780128479,0.06264836341142650,0.02735276333987710,3.0642429273575500,0.35864783562239500
65,tulip018,crankflashlight,2,"It typically looks like, um, almost like a flat-ish cylinder, and, um, flat-ish cylinder,  and it has like, has like a little crank mechanism on the side of it, and it also has like a  switch for the light to come out, and then the, the, um, one side has a handle, and the  other side has more, has the light, and it's like, and, yeah, I think that that's how it  kind of looks like, and I'm still not really sure what it's made of. The outside kind of looks like it's made of rubber.  And then, I think the object, I thought initially that it would be the cranking mechanism that  would make the light come out, but it's just an on and off switch, and I think that this  is normally used for like, when people go out and like need light, emergency light,  I think that that's what this would come in handy for, because it's very like, transportable.",3,2,3,2,3.0,2.0,0.112478501011399,-0.764551091851965,0.013531083241105,0.286496251821518,0.576938629150391,0.123034127056599,2.19052447378635,-0.813777483705919,0.15724414587020900,0.7316795587539670,0.08102059364318850,0.03005564957857130,3.016112096607690,0.11042217817393900
66,tulip019,crankflashlight,2,I'd took definitely it was a manual flashlight smaller than I expected it has like a hook on it where you could attach it either to your backpack or to your pants or whichever definitely used for you know exploring the wilderness or just being able to have a reliable flashlight that doesn't depend on batteries it has like a solar panel on the side of it and there's even an off and on button on the flashlight so just when you you spin it you crank it the light will turn on but you could also choose to turn it off and just still have it ready to go when you took switch flip the switch and yeah it has multiple LED lights on the light on the flashlight and definitely definitely break the object works does the mechanism on the side the plastic the more you spin it I guess the more energy you get in that light flash crank flashlight and the light will just turn on how it works yeah it's paneled solar charge and definitely the more you rotate it the more energy it would have and the longer it will be for you and yeah,4,4,4,3,4.0,3.5,1.23726351112538,0.96479066352748,0.111324302852154,0.459342986345291,0.341776698827744,0.0875560492277145,2.59443561732769,0.368734179969623,0.2654648721218110,0.6105943322181700,0.09219060093164440,0.031750138849020000,3.109773825854060,0.5934648341539540
67,tulip018,frenchpress,1,I think a French press typically is made of metal and I think it's more it's kind of in a rectangular shape I'm not really sure and then I think that I'm not really sure how it works or what it's used for it might be used for coffee but I'm not necessarily sure,2,2,2,1,2.0,1.5,-1.01230650910259,-1.34099834364511,0.0011780528584495,0.110279493033886,0.734159231185913,0.154383227229118,1.9582523801364,-1.4937895712142,0.09321735799312590,0.484460711479187,0.28545376658439600,0.13686814904213000,2.534027248620990,-2.3758392570239600
68,tulip019,handmixer,2,"This looks like a tool definitely for baking. It has two metal springs that once you spin the wheel that has attached on the left on  the side, the faster you spin it, the faster those wheels spin. And it's definitely just to be baking stuff.  It is made of metal, I guess, and has some plastic handling for you know where you spin the wheel and where you hold the hand mixer. It has like some screws attached to it. Definitely to bake stuff. And yeah.  How this works, the faster you spin the little handle on the side, the faster the mixer things, the metal springs go.  And yeah, it's just used to help you bake stuff and to help you mix your baking materials,  Whether that be flour, egg, yolk, or whichever. It's just definitely made by hand for hand mixers.  It's just, yeah, the faster you make it, the faster you spin it, the faster the dowels are.",4,3,4,3,4.0,3.0,1.23726351112538,0.388343411734332,0.517554104328156,0.301430642604828,0.136347368359566,0.0446679145097732,3.29187099635601,2.41058294682978,0.30480489134788500,0.6119639277458190,0.06345711648464200,0.019774148240685500,3.2017997298389700,1.0680710307030000
69,tulip005,fishingreel,2,"Yeah, there's a handle bar on the side. You... There's a handle bar on the side. There is a... It's circular. It's cylindrical. There's a rod on... or the handle on the side that you can turn. It's like a cylindrical shape. Put the handle on the side. There is... like... rubber on the top where you can put in the reel.  Or the actual hook, I'm assuming. And then there's a bottom part where the string goes. You turn the handle to... unravel the string. To... throw the string... to unravel the string so it can go as far out as possible into the water. You... turn the handle towards you to reel the string back in to collect fish.",3,3,4,3,3.5,3.0,0.674871006068392,0.388343411734332,0.0676760971546173,0.586587011814117,0.278049528598785,0.0676873549818992,2.65425183624029,0.543855311614952,0.23501043021678900,0.652719259262085,0.09516157954931260,0.017108768224716200,3.1056314259767500,0.57210119016652
70,tulip020,threeholepunch,1,"I think a three hole punch is a metal thing where on one side there's one, two, three holes and then on the other side there's a hole. You can push down with paper. It's made of metal and it's maybe a red or whatever color or black. Then you push down on it. It could be a rectangular shape or a cylinder kind of thing.  Nope, different. Whatever. It's used to basically create holes in paper. You can place them into binders so it's just easy. They're not just loose papers like loose leaf papers everywhere.",4,2,3,3,3.5,2.5,0.674871006068392,-0.188103840058817,0.0168777871876955,0.47017627954483,0.400653660297394,0.112292215228081,2.39163952320814,-0.224982409628918,0.111781045794487,0.6530227065086370,0.1800006628036500,0.05519561842083930,2.8213892467320000,-0.8938240955258150
71,tulip020,bulbplanter,1,"I'm going to say a bulb planter…  It kind of reminds me, no, it might be like something, okay, I'm going to say it's rubber  and I think it looks like you have like a ball on top and a little thin, narrow thing. So like opening towards the bottom that you can help like squeeze the ball and it sections up things and then when you push the ball it like squeezes it out.  Is my guess, oh, I literally said everything in one. I don't know how this actually works. I think you use it to section up liquids and whatnot. I don't know. That didn't sound rubber so.",1,2,1,1,1.0,1.5,-2.13709151921657,-1.34099834364511,0.0119950585067272,0.358303666114807,0.501978695392609,0.127722576260567,2.25457119941711,-0.626270896453644,0.10671144723892200,0.6626639366149900,0.17673566937446600,0.05388893932104110,2.822197876870630,-0.8896537385079070
72,tulip013,bulbplanter,2,handles growing on it and you can press and it's made out of the pottery shaped portion both planter can be used for replacing the vegetation on the growing in the nature wild Or probably in the backyard or maybe grass or normal flowers you can replace them with you can on the handle you can press it to expand a pottery portion a little bit bigger and you probably insert that on the ground and release the pressure on the handle and now the pottery portion which made out of the metal will compress so you can grasp on the soil and you pull it out and you put other vegetation inside with the same method so the purpose of a bowl planter is to replace the vegetation or the backyard flowers,3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.17394232749939,0.568489134311676,0.198288440704346,0.0592800974845886,2.85709369182587,1.13770587490596,0.5113712549209600,0.3660268187522890,0.08753442019224170,0.03506740555167200,3.3537017218768600,1.851476828065810
73,tulip022,shoehorn,1,This object is typically longer and skinny with a handle at the top potentially made out of plastic. It’s usually curved at the edges with a sort of knock for heels to fit in. It’s typically longer to avoid having to pin down for application uses. This object is used for um easier application for putting shoes on. It’s typically placed at the back of the shoe at the heel where you can use the knock in the tool to slide your heel in the shoes for easier foot insertion.,4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0620561428368091,0.553894400596619,0.327998876571655,0.0560505799949169,2.62195610627532,0.449304621491238,0.3028654158115390,0.4601622223854070,0.1779516488313680,0.059020765125751500,3.0068723931908600,0.06277015514551450
74,tulip006,threeholepunch,1,"Looks like and made of…  So it's typically, like, an elongated thing. I can only imagine it being used with metal and maybe some sort of plastic.  It's elongated, like, specifically to the length of, like, a paper because what it... Okay. Um...  It has, like, these metal...  It has, like, a metal... How do I say this?  It's elongated, and then it has a sort of, like, folding function  that can, like, fold in onto...  Oh, my God. Wait. What am I saying?  Elongated part, length of a... Uh...  A piece of paper, usually, made out of metal or plastic.  It's a flat surface that usually has, like, three holes.  And then there's, like, a second thing that you use to fold onto that flat surface.  But that second thing that you fold onto has, like, three protruding things that are usually metal that fit into the bottom... The bottom flat layer. And... And that usually punctures three holes. Yeah. How it works and what it's... Um... You fold it onto a piece of paper. Or you fold it onto whatever you're trying to puncture. Um...  And you, like, put it in and then at the hinge, fold into and then punctures into it for the three holes. Um... Used for... Usually paper. Um...  I can't think of anything else you really, really use a hole puncher for. Other than paper. Especially a three-hole puncher.",4,2,4,3,4.0,2.5,1.23726351112538,-0.188103840058817,0.0519642196595668,0.400149136781693,0.386347353458405,0.161539301276207,2.34253829717636,-0.368733760419283,0.14325305819511400,0.7035502195358280,0.11763180792331700,0.03556498885154720,2.9544914960861200,-0.20737441578731400
75,tulip024,floppydisk,1,I think it's like a square shape and it's mainly made of plastic but I think some like light metal with like probably like copper you put it into a disk reader like a computer and it reads a file I think normally like a video,3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0088425856083631,0.565269351005554,0.394493460655212,0.0313946083188056,2.55155992507935,0.243209031722169,0.16646070778369900,0.6393333077430730,0.1666620373725890,0.027543930336833,2.944710759446030,-0.2578167153485900
76,tulip005,frenchpress,2,"So it's like a long cylindrical glass. With like a plastic handle.  There are, there's like a spout almost to pour out the liquid that's in there. There is a top with like a lid.  The lid is connected to this, it's connected to like these like circular, like a spring type. So it's like a spring inside.  I believe if like you press the button, like it should like spin, spin the springs within, maybe help like mix whatever is in like the container. And then you can like pour it out through the spout. Just use the handle to hold it.",2,3,2,3,2.0,3.0,-1.01230650910259,0.388343411734332,0.0537800565361976,0.512542426586151,0.380204409360886,0.0534730702638626,2.56662939488888,0.287327209940621,0.3084483742713930,0.4966931939125060,0.1520194113254550,0.04283904284238820,3.070750944316390,0.3922117023399110
77,tulip022,floppydisk,1,"I'm unsure what the object is typically made of but I would think that it is typically circular in shape, potentially made out of plastic or some sort of metal material. Not sure how this object works or what it made be used for aside from maybe storing information.",3,1,2,1,2.5,1.0,-0.449914004045594,-1.91744559543826,0.0014295689761638,0.1414435505867,0.676168620586395,0.180958241224289,1.96334441006184,-1.47888187462078,0.16821785271167800,0.5221192836761480,0.21819928288459800,0.09146350622177120,2.7670913338661200,-1.1738553127149700
78,tulip018,rolodex,2,"I think that it's... Oh.  It looks like that it has two different knobs on the side, and is made of a bunch of paper flaps. And I think it's made of a plastic cap.  And also, it's made of a plastic and paper.  I'm not really sure what it's used for, but it might be used for organizing.  And I think it works like, you turn the knob, and each flap opens up, and it just goes in a cycle.",3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0076187397353351,0.410247564315796,0.493065625429153,0.0890681073069572,2.33641701005399,-0.386654764914097,0.13521263003349300,0.6021769046783450,0.21758610010147100,0.04502446949481960,2.827577903866770,-0.8619072667059450
79,tulip003,rolodex,2,"This object is usually made out of metal and it sits on your table well. It has two stands on each side and in the middle. It's like a metal rod to hold the papers together. This object works by...  You can spin the things on the side to adjust what you want to see, like the paper, what paper you want to see. And it's used for... it can be used for anything like calendar or dates.",3,4,2,3,2.5,3.5,-0.449914004045594,0.96479066352748,0.114194571971893,0.665052235126495,0.198325991630554,0.0224272478371858,2.87101422436535,1.17846036350012,0.2207714319229130,0.5744940638542180,0.16664865612983700,0.03808576241135600,2.977950993925330,-0.08638649216696520
80,tulip008,crankflashlight,2,The object is green and round. It has a clip on one end that will clip to a keychain or something else. It's got an on switch. It has a handle at the side that will nicely tuck into the device. It's got LED bulbs at the other end. The object works by turning the crank which powers the light bulb. It also has a solar panel on the side which takes energy from the sun and uses that to power the light.,4,4,4,4,4.0,4.0,1.23726351112538,1.54123791532063,0.0738842636346817,0.607525885105133,0.290782064199448,0.0278078578412532,2.72748669609427,0.758261567420845,0.30102407932281500,0.5704658031463620,0.1036437451839450,0.02486635185778140,3.1476475689560200,0.7887915018022590
81,tulip005,rolodex,1,I'm not entirely sure what this is. I believe it's maybe like a watch. Like a circular shape connected by like straps with numbers on it and needles. Maybe it's to tell time.,1,1,1,2,1.0,1.5,-2.13709151921657,-1.34099834364511,0.0017536610830575,0.151892811059952,0.668920457363129,0.17743307352066,1.977967065759,-1.43607181307061,0.16998255252838100,0.43948468565940900,0.2724824845790860,0.11805031448602700,2.6613995507359500,-1.7189406965665100
82,tulip008,handmixer,1,"The object typically looks like one big rectangle with a, a handle on it. And it’s got rods that come down, I don’t know what the proper term is. But it’s got rods that come down, and then it’s got whisks and you use that to mix whatever you’re putting in the mixer. The object works by taking those whisks and spinning really fast, and it’s air bubbles in your mixture and it mixes all the ingredients together. . . . . . . . . . . . . . . .",3,3,3,3,3.0,3.0,0.112478501011399,0.388343411734332,0.0201977789402008,0.201610714197159,0.667304873466492,0.110886588692665,2.13111959397793,-0.987694357196464,0.19429217278957400,0.6355867981910710,0.1401933878660200,0.02992754429578780,2.9942434057593300,-0.00236145923260186
83,tulip024,bulbplanter,1,I don't think I know what this is but I'm assuming it's like the part of a lamp where the light bulb screws into and it's like a little metal screw thing with like eight or so notches to screw into. I think it works by just connecting the like metal from the light bulb to the lamp which is connected to electricity.,1,1,1,2,1.0,1.5,-2.13709151921657,-1.34099834364511,0.0016111214645206,0.1262516528368,0.68797767162323,0.184159517288208,1.94531430490315,-1.53166776574652,0.1388794630765920,0.5330091714859010,0.2372145652771000,0.09089680016040800,2.719871297478680,-1.417383720481860
84,tulip013,rolodex,1,"Ah, Rolodex. I have no clue what this object is. Rolo? I'm assuming you can spin and play around as I say Rolo.  Yeah, I just... I genuinely have no clue what is this. Describe this object. What is it used for? I have no clue what is the purpose of this. I'm assuming it's toy.",1,1,1,1,1.0,1.0,-2.13709151921657,-1.91744559543826,0.0141727812588214,0.207171499729157,0.485181033611298,0.293474704027176,1.94204239547253,-1.54124678114648,0.22372274100780500,0.6191290616989140,0.12333783507347100,0.03381038084626200,3.0327642001211600,0.1963022529229990
85,tulip012,threeholepunch,2,The object looks... It looks exactly how I thought it would. But it's in kind of a shape of a sideways V. And it's got the attached... Kind of plastic bottom. And it's got spring mechanisms in it. Um... And it's made from metal with a bit of plastic on the bottom. And it works to punch holes through paper. And that is to be able to file them away or attach them to other bits. It'd be things such as like manuscripts and research papers and whatnot.,4,4,3,4,3.5,4.0,0.674871006068392,1.54123791532063,0.154752880334854,0.794882357120514,0.0412918552756309,0.0090728541836142,3.09531515743583,1.83513565897139,0.5902854204177860,0.376531720161438,0.023541826754808400,0.009641118347644810,3.547461614012720,2.850756829329780
86,tulip007,bloodpressurecuff,1,"This thing looks like it has a little sleeve that you can put on your arm. The material seems to be more like nylon or like cotton type. It's more soft. And then with like... It's more like a screen with something to press or like check the blood pressure and I think heart rate. The blood pressure cuff gets on your arm.  The sleeve gets on your arm, and then it tightens to see and then checks your blood pressure and likely heart rate.",4,3,3,4,3.5,3.5,0.674871006068392,0.96479066352748,0.026346368715167,0.391201734542847,0.513660252094269,0.0687916055321693,2.37510278820992,-0.273396231151783,0.10623310506343800,0.7101131081581120,0.147708922624588,0.035944897681474700,2.886634487658740,-0.557334104139835
87,tulip003,crankflashlight,2,It's usually made out of plastic and it's shaped well to your hand to be cartable. It has a built in light. It is used to illuminate light and you could adjust the width of the light by twisting the gears.,3,4,2,4,2.5,4.0,-0.449914004045594,1.54123791532063,0.0844518616795539,0.649064421653748,0.239687368273735,0.0267963297665119,2.79117177799344,0.944709387324069,0.35349538922309900,0.5019227862358090,0.11388097703456900,0.030700813978910400,3.178212683647870,0.9464253005788030
88,tulip020,fishingreel,2,"So it's made of metal and it looks like this kind of, there's a crank on the side that you can rotate and then the front half of it is the part that it moves up and down as you rotate. I don't know why but it has also a metal bar that flips outwards that becomes a lock if you flip it upwards and when you flip it down it unlocks and then helps reel in the fish.  On the front half there's then clear twine which is used for the, I'm assuming is the, what is that called?  Twine for the bait, I don't know.  Or maybe it just helps it, I don't know what it helps but yeah there's a part at the bottom that comes out. That's also a metal that you can like hold onto that might connect to some part of the fishing rod.  To use for fishing is to help bring in the fish and for, yeah, to keep the rod from breaking I think and it just brings the fish in.",4,2,3,2,3.5,2.0,0.674871006068392,-0.764551091851965,0.020917234942317,0.326901346445084,0.525716125965118,0.126465290784836,2.24227052181959,-0.662283011897274,0.17177236080169700,0.6984584331512450,0.10204826295375800,0.027720928192138700,3.0142821967601800,0.10098481576744000
89,tulip024,shoehorn,2,"It's kind of like a bent, thin object. I guess it could be made of metal or plastic or wood and it's bent to allow you to slide your foot in. It's just to help you put your foot in. I don't know.",3,1,3,2,3.0,1.5,0.112478501011399,-1.34099834364511,0.0023507177829742,0.144410848617554,0.676258385181427,0.176980048418045,1.97213223576546,-1.45315417049811,0.19908298552036300,0.5751271843910220,0.16766199469566300,0.05812787637114530,2.9151653610169900,-0.41019152034079300
90,tulip015,handmixer,2,so it's made of steel and look pretty long and it's also have handle on it and when we press the handle it can like spinning around at the bottom now I think this one is used for cooking and help people to mix cook make cake or something to make something to mix up the eggs,4,2,4,3,4.0,2.5,1.23726351112538,-0.188103840058817,0.0109306937083601,0.752361834049225,0.210920035839081,0.0257874857634305,2.74843583442271,0.819593374709289,0.5244913697242740,0.4127882122993470,0.04110661521553990,0.021613776683807400,3.4401571229100200,2.297354209093250
91,tulip012,rolodex,2,um it looks like it's kind of hard to describe it's made of metal plastic with attached paper on kind of a spiral that works around a pivot of some sort and it looks like there's one band of metal going around to kind of hold it down and it works by rotating the side rotating the plastic handles on the side and it rotates the paper which are labelled with different letters of the alphabet around the middle metal bit I have a feeling it's used for categorising certain information possibly names phone numbers addresses so it kind of works like an address book,4,2,4,3,4.0,2.5,1.23726351112538,-0.188103840058817,0.0010797462891787,0.111516632139683,0.638746619224548,0.248656988143921,1.86501910816878,-1.76674423787113,0.1643790900707250,0.4068639576435090,0.30861228704452500,0.12014466524124100,2.6154774725437200,-1.9557751304017800
92,tulip015,shoehorn,2,"Actually, after seeing this, I think that it's made of steel and it's pretty hard and flat.  I'm actually not familiar with this object before, so I still think that it's probably made of like fixing shoes or something.",3,2,2,2,2.5,2.0,-0.449914004045594,-0.764551091851965,0.0079367831349372,0.488888382911682,0.443909823894501,0.0592650100588798,2.44549693912268,-0.0673065853474075,0.1567002683877950,0.4712027907371520,0.30745407938957200,0.06464280188083650,2.719960406422620,-1.4169241579551100
93,tulip005,crankflashlight,1,"It has like a glass side to it where light peeks out of. Um.  It has like a plastic, it's like a plastic cylindrical shape with glass on top. There's like a button on the side to turn it on and off.  You turn it on and off to like, for extra light I guess. Use it in like dimly. Or like. Like dark areas to see better as it produces like light.",3,3,2,3,2.5,3.0,-0.449914004045594,0.388343411734332,0.040472824126482,0.525221824645996,0.391684204339981,0.0426211133599281,2.56354629248381,0.278300955991953,0.30255764722824100,0.5286378860473630,0.13037891685962700,0.0384254977107048,3.095327578485010,0.5189610453147090
94,tulip004,handmixer,2,"So, this object has two metal rotators.  It's at the bottom, and the top is a plastic handle, and it has a crank as well, so you would put it in the dough,  and basically you would, like, crank or turn the dough or the batter or whatever that you're trying to make.  And it can be made out of, like, plastic, and then the bottom spindles would be metal.  This object is used in a kitchen setting, so more likely when you're baking rather than cooking because it is a hand mixer.",3,4,4,3,3.5,3.5,0.674871006068392,0.96479066352748,0.0779312923550605,0.50719279050827,0.351418137550354,0.0634577423334121,2.59959755837917,0.383846552079643,0.2509285807609560,0.6193479895591740,0.09957075119018560,0.030152658000588400,3.0910524521023000,0.4969128894759280